source,target
949,1286
431,1360
1523,1558
543,1049
394,660
480,700
844,1391
25,1059
525,1116
332,721
411,1014
588,647
526,1755
1780,1978
188,942
45,893
1084,1753
1111,1856
11,1245
766,1592
1072,1635
1137,1993
1608,1615
1272,1400
289,1374
388,1353
720,1597
959,1879
521,1882
956,1581
947,1761
35,447
1428,1805
1521,1996
1111,1869
1419,1985
435,1320
687,1541
124,152
800,1418
218,1965
127,157
274,1079
881,1528
42,729
150,1723
410,859
112,1202
39,1855
1241,1955
1249,1816
72,985
807,1205
636,798
455,494
1086,1300
456,1096
1517,1715
10,1046
428,1559
2,633
263,445
1436,1763
195,1442
544,1855
1721,1868
754,1850
184,502
960,1955
1288,1491
102,1106
205,561
186,1514
193,241
82,1164
183,1216
1217,1961
284,1793
461,1160
647,798
721,747
1218,1553
710,1083
298,1812
773,1553
823,916
915,1902
502,1992
1584,1731
1102,1499
491,1345
342,1222
538,868
864,1792
169,247
661,938
803,1287
603,704
458,1518
752,1736
623,1585
81,1302
254,1230
216,709
1375,1863
528,1469
901,1980
82,1648
739,1689
608,940
620,1179
850,1870
657,1475
1257,1736
371,1643
121,943
123,1541
976,1228
46,540
561,1888
98,1898
34,422
15,143
1307,1449
1372,1578
1831,1863
186,964
664,1757
1072,1811
1247,1583
27,153
218,1670
672,1877
1489,1870
234,1651
93,1675
454,1654
1004,1532
300,1187
453,1429
52,1085
98,972
686,1896
899,957
1824,1981
560,1942
831,944
1084,1124
1856,1869
870,1838
1472,1943
1420,1753
1100,1253
420,1494
800,1486
455,1488
98,167
1087,1435
916,1782
1265,1707
358,508
1292,1315
75,156
37,1850
61,221
539,785
638,1730
397,1375
768,1022
1419,1477
436,1451
849,866
1193,1430
1649,1710
606,1899
253,283
203,462
67,278
177,1577
565,1164
200,1746
379,1977
41,935
877,1207
968,1325
1809,1904
212,1985
5,194
1505,1678
264,1357
183,237
1292,1799
478,1811
1331,1498
766,1460
580,1041
1285,1796
460,1390
362,818
312,997
1433,1896
1287,1576
275,1115
316,1116
1405,1568
1031,1098
972,1686
733,1175
698,925
216,885
772,874
971,1986
427,1068
267,1641
1648,1676
1201,1630
1407,1735
337,1067
311,1832
1183,1990
16,194
690,1828
1474,1910
1152,1630
665,1771
570,716
395,1129
118,326
88,1881
904,1006
410,1666
1441,1625
431,1954
659,1589
819,1578
1347,1697
409,1414
703,1366
446,1710
391,1774
1351,1587
740,1662
40,1961
250,1542
548,1613
12,1081
810,832
359,896
402,1266
43,1333
572,1310
4,331
432,741
676,1138
1185,1244
835,902
879,908
1118,1190
451,912
1559,1835
538,1554
789,1136
367,1672
1269,1480
663,1441
272,1785
353,690
556,1315
399,577
1636,1947
1130,1321
519,1396
221,1739
1226,1783
1033,1617
17,1680
1601,1845
86,467
13,1157
572,626
116,346
516,1219
282,1052
347,1447
545,1691
765,1694
902,1965
334,461
251,921
12,410
1438,1679
1818,1900
569,1001
314,482
731,1036
82,590
584,1511
1471,1977
793,867
470,591
14,1479
955,1279
776,1802
344,1125
493,696
1190,1856
734,1576
68,668
279,1117
1048,1628
21,364
103,137
547,1871
166,193
1396,1816
1514,1808
686,1885
341,1887
623,782
82,1892
1037,1590
541,1423
305,1412
621,1123
626,1238
884,1762
276,1125
646,658
1255,1934
386,1256
397,1122
199,612
1358,1537
1218,1234
501,1593
1230,1244
489,1475
566,1429
15,1326
183,910
157,1675
20,623
653,795
589,1305
816,1496
50,502
468,1015
96,389
130,202
763,1835
81,983
518,1775
17,1493
143,1632
223,1332
648,801
1095,1261
76,1807
5,1109
1726,1774
1793,1949
855,1666
471,508
1023,1250
422,1555
260,1227
176,1499
603,1566
128,290
1095,1274
635,1784
1498,1893
1517,1906
1207,1717
393,975
568,1730
171,229
639,1502
67,522
532,881
430,870
926,1451
346,876
1688,1737
478,766
1769,1847
1507,1847
45,1823
1473,1970
400,1233
264,1601
583,1583
15,79
844,1624
990,1449
1050,1463
1523,1912
179,712
865,1683
204,1937
859,1868
4,1125
9,1469
389,707
1027,1223
1713,1928
1171,1645
639,818
539,1405
43,972
1137,1997
428,1308
240,1257
369,1896
861,1833
145,202
1046,1586
264,796
444,1666
728,1196
1660,1930
818,1355
238,780
601,1357
260,798
696,1365
282,1725
41,616
194,1612
414,1881
57,331
504,1545
490,1610
810,834
687,1895
797,1538
699,966
561,1032
906,1710
1000,1079
1110,1476
1321,1659
326,842
1141,1957
638,848
60,871
91,221
550,735
918,1656
441,1731
823,1833
279,1669
1091,1318
261,1800
942,966
131,1690
268,1924
508,859
692,1205
1399,1821
522,1962
429,1505
1,1701
1033,1619
88,394
38,573
1808,1881
922,1788
297,1736
1614,1786
1526,1902
436,1750
953,1222
1586,1660
163,1628
130,1451
5,1419
316,1052
531,977
1092,1273
1248,1786
219,1119
1794,1959
68,428
570,1578
191,764
459,1747
273,308
214,896
1650,1658
1366,1899
989,1912
111,1414
307,831
181,1887
1116,1872
472,1807
582,1938
1030,1576
473,1658
486,1597
379,1471
78,82
525,1296
1006,1340
185,1376
1557,1857
260,732
89,850
784,1412
1172,1228
18,1091
1249,1862
303,1489
746,1012
367,427
752,1995
184,1245
430,483
46,786
822,1007
61,91
937,1482
123,740
1076,1826
1180,1883
932,1781
414,660
1647,1763
301,1951
673,739
1318,1709
194,512
1541,1754
1849,1870
1592,1948
377,862
1415,1763
893,900
974,1791
977,1537
1409,1948
25,1844
106,749
376,381
627,1949
234,971
523,808
75,160
236,980
389,1259
812,1850
1254,1966
1455,1956
322,1434
1122,1783
662,1273
340,1976
383,397
908,1679
816,1861
1642,1674
1301,1381
1107,1781
1248,1491
182,1925
600,1684
975,1561
1296,1387
413,1040
933,1335
132,1057
278,357
675,1979
613,1101
164,1009
964,1853
1110,1907
320,1751
443,1858
381,714
105,816
532,883
594,1761
1584,1911
640,830
1398,1677
212,1292
1088,1865
95,1646
35,1366
563,1751
368,758
524,1005
369,1885
584,1810
238,419
1038,1226
261,1305
734,1754
541,1359
1173,1801
164,325
468,1985
310,379
315,723
802,1107
1208,1758
965,1808
206,1490
63,1707
911,1279
257,1950
1014,1929
604,1765
151,507
610,1058
252,559
568,1061
614,1177
194,554
1427,1465
1017,1301
1223,1406
1429,1474
1456,1873
567,957
1054,1304
1233,1535
220,849
165,913
130,138
617,1717
316,1725
462,1550
549,1963
1171,1192
950,1489
69,1740
1753,1813
1643,1941
476,1606
241,1968
5,1166
411,1625
290,1335
1093,1430
1234,1369
729,1907
681,1836
1034,1954
1292,1724
421,973
63,1265
399,1857
196,1794
300,1851
427,643
1512,1885
441,1746
728,985
1308,1331
265,1520
299,350
496,864
162,1284
69,1056
159,986
54,1458
320,1577
213,1451
806,1736
1095,1573
1391,1837
1878,1955
1267,1801
967,1280
506,1824
552,1940
259,641
605,1049
145,1293
709,1106
230,1108
130,1695
1687,1727
100,769
286,1942
984,1984
757,1298
1551,1802
312,359
401,1111
594,1011
280,821
889,1868
334,828
1205,1286
792,888
1289,1923
871,1935
1468,1925
1022,1579
535,1986
1061,1278
937,1242
584,1878
83,1596
1731,1746
237,1016
330,426
192,721
391,1833
188,1016
428,668
643,1825
384,1830
1567,1880
1207,1574
646,1012
329,1076
821,1538
945,1079
208,786
1464,1644
1252,1761
553,969
643,899
125,1956
1846,1867
880,1485
1117,1657
649,1323
244,1503
65,1043
450,1379
794,1189
638,1844
979,1319
63,1320
388,851
90,928
618,1313
1277,1952
1508,1821
620,864
53,228
500,1442
408,1624
644,1342
1475,1499
232,351
642,1683
19,472
1275,1330
1071,1271
883,1974
107,1524
274,469
660,1444
902,1206
513,1919
198,595
1514,1733
908,1923
431,537
892,1686
749,1112
1163,1920
264,545
27,80
89,1712
667,1460
713,1576
1271,1574
276,1989
723,1217
398,1420
477,1713
153,1589
813,1110
1035,1977
937,1176
670,1061
425,476
55,1431
519,1831
1040,1274
324,1592
71,1183
926,1697
1380,1867
1569,1803
411,1251
268,384
773,1051
630,1002
262,606
1154,1416
38,309
151,1677
89,799
808,1947
1779,1855
1452,1460
280,1010
1237,1306
342,1659
634,1767
200,492
1518,1935
97,515
95,1903
699,849
1050,1601
547,1246
108,381
395,1606
263,440
1004,1835
6,518
441,675
1241,1253
1080,1830
445,1090
172,1160
190,1214
277,1627
1726,1833
492,734
628,1332
476,1958
211,226
837,917
635,1722
721,971
1595,1764
215,870
1732,1769
8,577
648,1920
876,1784
750,1150
46,51
44,1927
1730,1844
64,822
272,1791
1769,1772
19,1345
146,1386
671,1271
1507,1772
1240,1428
371,1504
622,857
1255,1672
391,1338
1017,1800
170,1864
118,1179
453,1169
174,1754
612,933
1472,1562
1131,1269
883,1921
914,1271
924,1693
1459,1973
459,1980
1045,1057
291,1120
74,1765
1024,1119
338,1582
183,1708
169,1773
1344,1511
1192,1871
753,1006
959,1111
28,1770
1590,1917
1750,1906
330,1583
227,667
356,552
1340,1742
1870,1971
1087,1296
1565,1860
457,900
668,1349
1017,1237
1548,1627
124,1599
872,1758
139,675
665,1953
792,1011
277,1548
385,852
969,1583
564,1884
230,318
1017,1600
72,109
144,1971
954,1251
141,1148
1134,1892
1170,1549
249,681
240,632
914,1071
191,447
1290,1587
1066,1842
620,1792
40,1217
493,1199
1026,1662
386,807
432,923
441,1911
1294,1598
737,1680
457,579
171,222
95,1395
1674,1711
399,1806
991,1452
175,866
177,1464
20,992
906,1085
162,1341
979,1563
578,990
748,1667
872,1208
1042,1619
1152,1262
1611,1776
939,1383
592,1046
1815,1956
146,1454
795,1634
1032,1318
563,1742
716,1984
1280,1797
683,1578
991,1694
519,652
1706,1905
1493,1797
672,867
887,1987
166,241
522,1337
1298,1558
718,754
594,947
14,372
846,1168
667,1691
32,426
1080,1106
1571,1572
589,1219
1294,1974
906,1340
245,1594
212,1417
1474,1797
899,1825
1416,1563
406,1138
1146,1702
1173,1805
1448,1515
685,1987
1898,1980
590,666
1214,1284
866,1769
588,1007
417,1125
678,900
247,1882
209,1361
1909,1967
1260,1521
658,958
1017,1305
1199,1282
879,1829
1313,1532
999,1601
1343,1411
197,1916
1554,1631
998,1413
349,738
1295,1636
174,1380
217,784
453,566
871,1308
1628,1930
757,913
557,1791
662,1090
887,1437
310,867
130,1431
1214,1539
1429,1841
529,1850
990,1013
135,1401
279,628
619,696
771,1504
327,524
253,346
685,1437
1383,1967
149,639
1276,1612
202,1697
637,1625
162,349
137,521
82,585
362,639
491,524
308,1571
96,1163
481,1004
843,1622
208,1111
965,1733
569,1467
363,581
387,938
1058,1631
287,1525
1030,1569
128,943
970,1703
1683,1841
1141,1521
208,1353
1168,1395
276,1228
1305,1400
702,1107
588,1988
1579,1905
161,194
720,1649
314,961
305,1407
1481,1976
354,774
37,1592
403,895
1694,1976
245,723
921,1531
781,1228
266,782
78,1485
637,954
296,661
1478,1570
1455,1815
685,887
93,975
1218,1350
101,1095
527,678
1735,1761
626,1596
693,1357
940,1234
286,444
106,513
4,731
847,1945
353,390
399,506
1856,1879
689,1773
1200,1430
139,1979
455,1956
1432,1938
110,1692
763,1025
467,1966
983,1028
625,1091
828,1679
179,1270
901,1898
753,1505
978,1852
379,1035
899,1330
1308,1498
1679,1936
257,520
190,1284
1301,1724
1475,1611
2,940
353,1692
1591,1944
1885,1896
788,802
834,918
262,463
499,1867
1297,1847
323,1116
404,812
338,458
100,815
35,191
487,1749
227,361
607,767
400,1457
70,535
338,1518
770,1175
542,759
466,1932
5,554
1324,1963
317,1580
17,1059
788,936
1340,1678
1114,1335
106,313
154,1064
66,1180
608,1234
1074,1707
309,1352
87,1239
1360,1512
601,1460
446,1586
212,1419
1153,1973
499,1183
979,1820
447,764
746,1060
792,947
365,1368
544,1599
284,1645
585,590
378,1014
484,1181
107,1194
671,778
1471,1585
660,885
105,1306
342,953
1146,1946
1034,1476
1130,1184
211,1143
505,1132
637,1251
680,1887
1413,1472
1101,1880
156,160
88,965
1677,1932
1360,1996
1613,1947
453,797
866,966
128,448
331,1036
386,743
916,1726
1564,1947
82,1500
412,1146
1360,1888
852,1189
573,1737
678,1036
438,1320
102,1105
330,969
449,920
623,1450
85,1811
195,1454
89,240
133,1973
68,1349
200,980
682,983
1055,1265
1206,1434
827,849
39,1291
295,1513
381,762
281,1578
675,980
144,297
558,1334
451,454
313,749
34,1105
698,856
1291,1599
362,870
1200,1740
1406,1845
454,1627
1014,1735
1597,1790
1583,1892
470,588
733,1456
544,1291
442,1509
732,1756
1038,1045
107,1704
549,588
614,983
1708,1779
104,1406
682,1117
524,945
73,1009
1217,1397
165,1766
462,1235
1109,1985
647,1402
225,1938
844,1687
784,1407
1160,1923
611,661
117,1358
1416,1620
755,1056
29,198
132,1831
668,1582
473,848
956,1985
412,838
214,328
307,1310
587,1593
246,1071
576,946
461,730
426,1941
157,733
1251,1529
1022,1706
539,771
228,1552
517,1426
1269,1290
1344,1878
888,1598
497,1942
1056,1411
235,1447
318,664
727,1357
210,572
115,1503
679,1316
1276,1306
848,1768
1044,1185
938,1661
710,1016
1061,1768
729,1029
238,1206
876,1722
84,739
640,691
182,1799
416,1737
1164,1371
1283,1322
642,737
826,1083
817,1263
1018,1024
214,704
193,1813
1055,1320
48,1166
1175,1910
218,1348
808,1564
1243,1492
869,1022
1096,1738
1619,1779
345,1281
40,416
828,1923
1356,1554
1094,1261
1104,1454
82,534
176,1859
496,1046
1070,1806
156,1651
1238,1390
97,253
334,1923
499,1990
884,1801
516,1405
929,1049
53,1415
1398,1793
119,951
1461,1849
757,1467
785,1980
71,1176
629,1403
21,766
1640,1676
1096,1283
769,925
180,530
318,1174
964,1514
1409,1635
3,1018
403,1891
351,1701
266,839
92,1706
1404,1412
927,1524
209,1473
472,1883
392,1365
428,1547
835,888
286,380
263,662
688,1363
442,664
156,270
510,539
79,1255
203,1550
643,1068
22,455
178,739
331,1964
606,1940
463,1366
1299,1638
1192,1246
1202,1705
372,955
1642,1711
434,1604
647,665
1084,1420
368,1250
14,1920
84,673
366,1554
1013,1890
880,1546
431,1161
1082,1882
122,820
961,1363
1181,1595
979,1380
934,1903
779,797
371,1497
1806,1832
384,1436
144,1225
49,399
1203,1246
1452,1950
96,925
443,740
85,766
1060,1611
296,1215
10,592
323,1052
209,1970
235,939
1678,1889
420,1924
1359,1614
113,1215
491,1575
1141,1391
645,1224
189,944
292,1631
887,986
340,1113
65,1588
505,1860
715,1404
250,1341
415,883
232,1701
452,1704
732,1987
1250,1455
1530,1738
1218,1917
438,988
1468,1799
580,1108
153,1529
324,364
1221,1289
639,870
937,1466
665,1007
382,840
258,1070
5,624
87,1188
1409,1811
985,1520
653,781
207,435
1100,1241
363,719
249,1371
987,1300
1737,1798
178,673
191,1366
504,1597
69,851
645,1721
1113,1826
538,1595
1328,1751
335,741
104,845
885,1410
928,1780
1417,1419
1320,1752
35,1913
998,1472
700,1778
981,1010
1216,1779
383,1549
1522,1822
267,1374
984,1658
251,1780
320,1385
172,1221
419,1098
998,1714
98,1686
215,1039
98,1457
132,1041
271,1614
485,1839
1261,1306
994,1716
123,174
34,102
471,857
804,1969
1234,1553
563,1385
1459,1671
254,1044
1051,1553
1397,1961
10,1586
844,1260
407,1222
932,1107
1215,1661
21,1452
777,1435
224,993
1695,1776
1115,1201
867,1099
1037,1510
1069,1728
1739,1967
469,945
947,1738
881,1384
657,1410
1694,1901
868,1859
582,1990
934,1395
1673,1734
840,1733
14,1425
516,589
981,1857
1155,1744
649,1118
869,1158
881,1626
914,1574
1645,1793
1662,1962
755,763
1202,1452
137,1882
878,1062
263,1469
1448,1629
674,1942
168,1316
371,1941
681,1349
675,1534
783,1067
805,1765
841,1193
333,723
248,1847
251,1364
1758,1804
510,541
217,1716
891,1135
1228,1989
1242,1887
818,1596
356,976
738,1832
330,1778
1591,1748
550,1781
13,1842
488,903
751,1542
615,678
214,1566
854,960
336,1263
186,1733
616,1317
225,1432
375,1147
263,677
1197,1713
155,326
831,1363
10,1628
380,444
1006,1889
75,562
80,640
642,1841
292,1499
591,1795
18,701
147,586
396,1556
363,1379
224,1974
950,1849
255,1324
260,1402
750,1266
172,1289
1128,1892
856,1433
602,1553
707,815
323,1872
178,1225
76,948
880,1911
682,1926
889,913
1667,1732
607,1752
1023,1667
1336,1898
580,1097
163,1977
1090,1613
205,1156
1843,1850
473,1873
1699,1842
1223,1324
1178,1847
901,1044
1701,1851
1032,1729
1713,1861
76,1311
342,1696
128,949
564,1516
311,1070
291,1357
1490,1681
860,1514
412,600
895,1471
1464,1628
745,894
1550,1587
265,1196
158,1070
1450,1585
457,1366
6,447
1439,1692
1041,1831
1237,1477
256,558
280,952
779,1538
712,1484
1209,1536
1415,1641
534,1892
1915,1927
507,1200
290,448
101,283
233,1900
589,1535
1172,1590
1425,1770
1364,1531
820,1552
601,727
761,1911
528,1151
434,735
876,1605
258,738
690,1334
946,1031
365,985
253,515
573,1688
576,1434
860,964
244,466
74,1223
872,1203
158,399
471,859
844,1141
201,217
865,1429
834,1850
1866,1997
180,1097
417,744
334,746
65,1753
54,1631
95,1632
794,852
147,775
551,1390
456,1530
55,1186
1262,1630
1146,1684
662,817
268,1415
1047,1153
1232,1320
95,827
1277,1736
1115,1674
399,1238
1576,1803
674,1931
994,1155
1620,1846
116,886
412,1702
219,1307
778,1005
248,776
100,1063
611,1767
597,822
631,1638
983,1760
1272,1405
817,1993
863,1880
489,1410
782,1891
472,948
78,1546
59,1304
114,1203
744,1370
1385,1403
123,1962
663,1418
88,958
864,1179
616,1077
103,1495
464,1703
805,1767
431,1260
1188,1239
279,1657
167,433
131,510
296,843
502,911
797,1539
575,1426
1105,1655
1141,1837
302,513
305,784
139,980
242,1667
708,1137
319,1850
840,1064
314,688
1869,1879
1044,1244
242,1788
267,1552
509,1085
874,917
77,1805
390,575
468,1663
707,925
944,1363
1377,1659
626,973
686,1512
704,1566
36,1107
301,395
965,1607
18,1992
571,1387
631,1438
1282,1664
173,1233
1176,1911
448,943
857,1865
444,1467
548,1295
1489,1849
1263,1506
756,1446
343,1802
28,707
489,1102
1034,1161
1360,1560
197,664
725,820
1167,1919
348,833
29,299
1337,1347
696,1516
765,1121
1028,1760
136,1593
910,1216
278,1942
801,1983
1272,1568
64,1195
1349,1559
1240,1801
949,1588
539,1690
1358,1756
442,1757
29,1359
1168,1632
403,782
315,898
774,1183
1328,1742
150,723
585,880
56,1024
6,449
509,1006
1207,1573
26,1037
148,1966
573,1435
1142,1592
782,1020
916,1774
681,1648
1001,1589
1171,1246
161,1612
598,1613
333,672
849,966
1198,1874
1432,1812
286,560
936,1874
740,1962
195,1610
663,1486
840,1119
1301,1477
578,853
868,1595
133,1671
291,796
1698,1823
1181,1533
864,1597
222,1864
445,1613
941,1965
598,808
514,1605
1070,1557
149,460
154,804
370,1331
1048,1660
649,1914
360,1811
858,1270
1383,1909
687,1159
766,1452
514,679
552,705
252,413
587,1157
549,636
559,1095
467,1506
1251,1322
912,1627
734,803
1566,1599
1166,1399
162,533
253,651
1094,1496
1440,1904
655,1863
200,236
410,1766
1423,1671
246,877
280,1922
471,1224
640,1181
275,531
51,786
1305,1800
362,944
13,1699
328,542
608,1350
336,662
1091,1992
1042,1053
609,942
1254,1875
522,1697
121,1124
425,1764
1529,1558
529,1592
1382,1508
453,779
1043,1813
936,1687
112,257
277,553
1865,1921
1312,1937
627,1871
1347,1931
65,1084
789,1115
501,1880
205,1360
724,1659
130,1186
164,1965
59,488
592,722
280,1130
533,1310
1751,1876
70,88
715,792
725,1480
646,958
854,1890
434,550
895,1891
537,1954
240,684
773,1413
346,1605
495,910
106,1852
168,515
376,1484
1025,1893
1145,1958
471,1721
1744,1994
765,1673
1403,1701
484,1431
376,1834
992,1837
871,1547
86,1506
1445,1819
1232,1940
390,1624
522,1026
654,916
1454,1494
175,918
125,1326
894,1837
144,1339
4,1036
200,1914
836,1566
41,285
566,924
861,1744
1231,1314
492,1914
779,924
1309,1907
404,754
295,1979
837,1279
298,1230
2,185
748,1732
813,1043
1673,1901
100,878
263,347
1257,1959
254,298
37,529
1465,1908
61,886
169,1880
389,1920
327,1005
1696,1777
428,1582
1398,1854
498,1826
224,1294
93,1777
495,710
607,951
1539,1685
928,1531
900,1698
91,253
122,1552
669,1950
689,1636
441,1534
44,1834
1389,1458
119,207
649,1190
1311,1575
1154,1820
1099,1884
636,1894
882,1132
320,1365
545,1483
206,1788
1292,1417
142,1480
379,898
52,274
867,1884
119,449
690,1204
860,1881
422,1655
355,433
903,1204
283,1496
1466,1812
662,1263
256,575
219,922
107,452
617,968
22,758
402,750
756,1248
582,1620
1376,1895
488,1204
531,1840
648,1156
1522,1949
245,1217
369,1512
768,1258
0,1386
863,1495
276,1964
1327,1895
1173,1428
1178,1772
22,1818
1025,1264
763,1264
601,1202
1692,1727
446,1328
1144,1895
1003,1919
674,1451
1243,1608
790,1811
1407,1716
249,1164
930,1269
1680,1730
608,1218
516,1400
901,1211
142,930
653,1634
394,885
960,1562
80,954
358,410
203,1290
363,525
843,1916
1108,1396
1393,1794
450,1167
133,1231
422,1105
1128,1267
1344,1794
523,598
1258,1461
1851,1975
1180,1807
894,1450
1326,1632
23,433
477,1017
411,663
177,1021
13,1593
498,1076
82,1134
517,537
1388,1584
1077,1170
1293,1697
987,1361
1160,1289
1151,1469
48,624
409,603
369,1433
121,1368
453,1841
1373,1518
469,509
960,1241
31,283
46,1086
266,1318
335,923
510,1944
1515,1759
1556,1760
1723,1937
725,1374
1432,1990
389,1425
731,1125
1638,1829
151,284
1376,1829
695,1616
1957,1996
1413,1603
1478,1998
999,1963
98,1747
1073,1131
343,1551
134,1148
170,805
58,1567
189,818
548,1165
19,1575
745,1450
289,1170
1666,1766
272,974
819,1372
498,1694
384,397
450,1919
375,1745
774,1979
1187,1394
414,1444
474,1229
379,403
683,814
180,230
770,1456
1113,1566
32,480
785,1212
323,363
1508,1543
169,1882
1509,1916
327,778
1405,1980
1416,1846
895,1585
842,941
73,201
695,1187
54,1356
631,879
119,209
449,838
1257,1277
44,789
1033,1303
451,1069
1196,1711
545,667
1309,1588
902,941
955,1770
1398,1522
1109,1419
957,1779
754,962
177,392
531,890
1355,1596
379,1021
720,1085
1426,1476
517,1665
74,1324
1190,1879
1658,1984
758,1956
579,678
596,618
221,1909
1429,1787
370,1443
788,1727
72,1520
834,1843
1007,1771
1618,1659
811,1859
51,1353
541,1446
1652,1657
609,1617
366,1859
464,970
69,1343
559,1207
456,1523
760,968
192,1679
882,1860
839,1032
794,1784
83,460
413,1274
931,971
1148,1494
1156,1318
227,360
373,1875
53,1641
1080,1444
1162,1513
8,1346
254,355
852,1967
593,989
1624,1665
289,1480
8,1238
622,1626
1229,1809
625,648
196,242
331,1827
787,1878
705,1287
136,1773
623,1891
634,1757
1451,1750
650,947
1142,1409
1202,1460
487,1185
1457,1686
1696,1968
421,831
1102,1458
1300,1702
638,1768
1216,1708
1155,1994
1144,1576
356,1789
710,826
256,390
813,1476
1121,1592
444,855
3,1607
37,962
319,1843
916,1833
1098,1581
1447,1469
868,1533
321,906
1602,1757
838,1361
1211,1643
37,1083
732,1608
809,1828
57,1964
1430,1946
1158,1487
536,915
949,1084
1630,1711
922,1890
557,974
1197,1600
1213,1544
17,737
380,560
1229,1488
733,1321
313,506
693,727
829,1554
1417,1724
615,1036
541,1272
387,805
17,1797
1426,1665
484,1906
1222,1377
205,801
196,1210
280,1618
519,1863
209,920
111,348
935,1549
957,1042
1122,1375
158,1857
361,1691
254,1336
1076,1673
537,1624
76,246
341,1749
864,1790
1722,1784
376,1972
1477,1724
981,1557
469,1345
317,1742
69,1411
424,821
394,1881
612,1286
200,295
1437,1894
863,1807
878,1112
41,652
590,1648
348,1068
329,826
234,1986
1109,1166
574,1825
405,821
88,885
206,840
1250,1815
625,1992
1203,1740
303,1712
578,1651
1439,1687
28,955
377,843
36,550
791,1880
373,1138
574,899
1525,1875
726,1936
1027,1635
830,1764
1339,1870
322,1294
1012,1475
175,1769
1140,1926
633,1829
34,1951
1322,1529
286,674
1762,1801
1623,1642
515,682
580,1831
292,610
1142,1948
572,1832
842,1427
109,381
212,1031
1378,1703
96,856
672,723
283,682
663,903
725,1552
211,513
1109,1663
746,1611
1310,1424
1043,1309
845,1324
523,1273
1027,1072
269,1393
103,1101
122,1114
870,1502
1159,1376
1605,1722
936,1075
1579,1706
252,1574
426,680
1811,1948
1563,1846
260,647
55,1181
825,1099
317,629
296,1509
335,417
699,1633
1299,1369
1532,1836
176,811
1055,1682
865,1787
1415,1436
592,1628
261,1528
1675,1777
19,948
210,250
1650,1720
324,766
804,1174
274,945
1128,1500
889,989
780,1985
129,712
1534,1629
486,720
210,1310
163,1464
220,1769
424,1010
1682,1914
90,841
19,1311
781,1634
120,1659
1515,1629
798,1988
740,963
533,1424
705,713
151,1093
166,1896
1160,1293
1072,1409
1120,1894
804,840
993,1530
96,1019
34,141
3,562
156,1329
357,1319
1537,1630
417,1370
140,567
568,1768
1068,1825
975,1368
905,1538
110,809
80,637
429,791
780,1543
310,1099
907,1089
1440,1818
1008,1666
1011,1412
1027,1127
1906,1998
1133,1967
476,1145
466,1854
807,1918
534,1500
1026,1962
850,1736
762,1623
525,1387
128,933
854,1562
542,1741
177,825
822,1795
734,1682
765,995
81,1760
781,976
1057,1783
546,813
1539,1557
1562,1955
1479,1920
884,929
1251,1625
155,941
1151,1165
84,243
429,1180
1136,1796
124,544
606,1752
1043,1753
716,1358
540,1361
823,932
1513,1867
133,485
685,1227
1540,1741
477,1197
867,1877
958,1012
235,617
575,1476
1533,1859
262,1366
1700,1972
726,1012
1108,1831
1070,1539
1617,1708
594,792
52,509
428,1025
654,1782
1158,1544
1195,1840
381,1623
888,902
654,735
175,966
149,1502
923,1125
334,730
1012,1611
246,617
344,923
347,440
651,1605
714,1136
234,270
571,1087
34,1148
832,862
642,967
516,1272
311,1806
221,1095
417,741
188,918
611,1509
596,1911
593,1088
802,1198
936,1198
149,818
226,513
1669,1722
158,1806
423,1057
419,1581
224,1342
55,1533
788,1155
843,862
359,520
1064,1733
811,1058
831,973
241,1696
327,945
1454,1918
1332,1669
1175,1456
115,244
366,1058
9,528
335,432
491,945
1162,1867
389,1163
604,822
963,1923
309,416
438,1055
470,1007
1545,1790
800,1407
679,1117
1524,1852
409,704
130,1060
283,1302
1950,1960
860,1808
744,1367
785,1405
527,615
1044,1336
873,1225
682,1657
601,1705
771,1591
1239,1696
184,599
1813,1968
233,1952
350,1305
1656,1755
219,1788
583,1247
337,1780
423,1783
30,805
520,669
1063,1362
1081,1416
1003,1725
110,690
1383,1717
832,1843
1102,1475
152,1855
1049,1548
369,1560
186,1853
575,1665
929,1897
822,1771
679,1722
247,1082
94,574
1267,1892
341,680
67,1380
285,519
1489,1712
301,500
795,1789
87,1968
1551,1772
431,1512
1210,1250
62,1386
181,583
148,406
1454,1610
741,1445
120,280
1187,1616
637,691
716,984
526,1089
624,1166
125,1455
759,1741
581,917
1180,1505
1103,1487
1265,1320
726,746
1490,1667
74,591
1039,1502
555,635
1067,1978
289,1647
490,1408
1013,1449
1900,1952
549,1988
1490,1788
392,1516
743,807
1030,1803
861,1994
1071,1575
497,522
941,1465
1395,1672
400,589
1716,1727
377,834
217,1407
602,1218
1089,1565
495,826
629,1580
352,777
508,536
1263,1866
545,1357
369,1360
589,1400
372,648
550,654
629,1701
720,1065
305,594
714,762
884,1173
20,839
487,1244
258,1421
1176,1466
331,1899
1506,1866
955,1992
310,793
500,1304
352,911
835,1294
489,657
480,1591
894,1874
787,1253
426,1247
171,203
1602,1816
103,742
741,1487
214,1741
465,1094
1589,1998
103,863
218,1338
1100,1955
568,670
679,1669
849,1326
1239,1777
154,1969
1562,1878
1065,1597
321,1328
1570,1998
488,1441
162,1685
12,694
614,1028
1427,1545
377,526
575,807
108,109
225,694
567,1855
499,1162
977,1201
1576,1789
1157,1842
374,1167
912,1745
