source,target
189,190
510,511
1536,1581
1869,1870
1020,1021
1568,1613
719,764
1341,1342
159,204
492,493
1266,1311
191,236
1871,1916
450,496
1071,1072
222,223
543,544
1569,1614
1902,1903
1374,1375
192,237
525,526
224,269
1904,1949
771,816
1104,1105
1903,1904
494,538
576,577
1602,1647
1935,1936
753,798
1407,1408
225,270
558,559
1105,1106
1937,1982
804,849
1137,1138
1936,1937
276,321
1635,1680
1968,1969
786,831
1107,1152
1440,1441
258,303
1938,1983
1138,1139
63,64
1970,2015
837,882
1969,1970
309,354
1668,1713
2001,2002
1441,1442
1140,1185
1473,1474
291,336
1971,2016
1171,1172
870,915
643,644
2002,2003
1701,1746
1474,1475
1960,2006
1173,1218
373,374
1506,1507
324,369
1204,1205
1155,1200
903,948
676,677
627,672
1734,1779
1507,1508
1206,1251
406,407
1539,1540
357,402
130,131
1237,1238
1188,1233
1842,1843
709,710
1735,1780
660,705
1540,1541
1800,1846
1239,1284
390,435
163,164
1875,1876
742,743
1768,1813
693,738
1240,1285
1573,1574
724,725
1272,1317
423,468
196,197
970,1015
1575,1620
775,776
1801,1846
1908,1909
247,248
1273,1318
1606,1607
757,758
1305,1350
1078,1079
229,230
1003,1048
1909,1910
1608,1653
808,809
1834,1879
280,281
1306,1351
1639,1640
1111,1112
1337,1338
262,263
1576,1620
1942,1943
1641,1686
508,553
841,842
1640,1641
1339,1384
1672,1673
490,535
1144,1145
295,296
1975,1976
842,843
1674,1719
541,586
874,875
1673,1674
1933,1979
13,58
1372,1417
1705,1706
523,568
811,855
844,889
1177,1178
1675,1720
875,876
2008,2009
1707,1752
574,619
347,348
1706,1707
1966,2012
46,91
1405,1450
1738,1739
1178,1179
877,922
77,78
1210,1211
28,73
2009,2010
1708,1753
908,909
607,652
1967,2013
380,381
1739,1740
1438,1483
1211,1212
910,955
110,111
1243,1244
61,106
1741,1786
941,942
892,937
640,685
413,414
1772,1773
1471,1516
1244,1245
943,988
143,144
1276,1277
94,139
1774,1819
974,975
1579,1580
446,447
1472,1517
397,442
1805,1806
1277,1278
976,1021
127,172
1775,1820
1807,1852
1612,1613
479,480
1505,1550
430,475
977,1022
1310,1311
461,462
1009,1054
160,205
1808,1853
1840,1885
707,752
512,513
1538,1583
1010,1055
1343,1344
1042,1087
1841,1886
1041,1042
1873,1918
740,785
1646,1647
1345,1390
212,257
545,546
1571,1616
1344,1345
17,18
1043,1088
1376,1377
194,239
848,849
1874,1919
1074,1075
1906,1951
1679,1680
546,547
1378,1423
245,290
578,579
1377,1378
1076,1121
1409,1410
227,272
881,882
1907,1952
1939,1984
1712,1713
579,580
1411,1456
278,323
611,612
1410,1411
1109,1154
1442,1443
260,305
581,626
914,915
1940,1985
1972,2017
1412,1457
612,613
1745,1746
1444,1489
23,69
311,356
84,85
1443,1444
1142,1187
1475,1476
293,338
915,916
614,659
947,948
1973,2018
1746,1747
1445,1490
645,646
1778,1779
596,641
344,389
117,118
1476,1477
1175,1220
948,949
647,692
980,981
1779,1780
1478,1523
678,679
1811,1812
629,674
150,151
1176,1221
1509,1510
1208,1253
981,982
680,725
1013,1014
1812,1813
1511,1556
90,136
711,712
1316,1317
183,184
1209,1254
134,179
1542,1543
1241,1286
681,726
1014,1015
165,166
713,758
1512,1557
1845,1846
1544,1589
411,456
744,745
216,217
1242,1287
1896,1897
714,759
1047,1048
198,199
746,791
1545,1590
745,746
1878,1879
1577,1622
444,489
249,250
1275,1320
747,792
1080,1081
1578,1623
778,779
1911,1912
1610,1655
477,522
1082,1127
282,283
1308,1353
1081,1082
1913,1958
780,825
1113,1114
585,586
1611,1656
811,812
1944,1945
1643,1688
1416,1417
283,284
1642,1643
1115,1160
315,316
1114,1115
1946,1991
813,858
1146,1147
618,619
1644,1689
1977,1978
1676,1721
1449,1450
316,317
1148,1193
15,60
1147,1148
846,891
1179,1180
318,363
651,652
1677,1722
2010,2011
1709,1754
1149,1194
349,350
1482,1483
1968,2014
48,93
1180,1181
879,924
1212,1213
30,75
652,653
351,396
684,685
1710,1755
1483,1484
1182,1227
382,383
1408,1453
333,378
81,126
1515,1516
880,925
1213,1214
912,957
685,686
384,429
717,718
1743,1788
1516,1517
1215,1260
415,416
1548,1549
913,958
1246,1247
945,990
718,719
417,462
1776,1821
1549,1550
1248,1293
448,449
1053,1054
946,991
1279,1280
978,1023
1600,1601
418,463
751,752
450,495
1809,1854
1249,1294
1582,1583
1281,1326
148,193
481,482
979,1024
1312,1313
451,496
784,785
1810,1855
483,528
1282,1327
482,483
1615,1616
1314,1359
181,226
1012,1057
785,786
484,529
817,818
1843,1888
1315,1360
515,516
1648,1649
1347,1392
214,259
226,270
19,20
819,864
1045,1090
818,819
1078,1124
1650,1695
517,562
850,851
1876,1921
1938,1982
322,323
1348,1393
548,549
1681,1682
1380,1425
1153,1154
20,21
1379,1380
852,897
52,53
1984,1985
851,852
1683,1728
550,595
883,884
1971,2015
1942,1988
355,356
1381,1426
1714,1715
1413,1458
1186,1187
53,54
1960,2005
885,930
2017,2018
884,885
583,628
916,917
1975,2021
388,389
1414,1459
1747,1748
1219,1220
86,87
1717,1762
917,918
616,661
949,950
389,390
88,133
421,422
1447,1492
1220,1221
919,964
119,120
1145,1190
70,115
1252,1253
1750,1795
617,662
950,951
649,694
422,423
1781,1782
121,166
454,455
1480,1525
1253,1254
952,997
152,153
1832,1833
1783,1828
650,695
983,984
682,727
455,456
1814,1815
154,199
1513,1558
1801,1845
1286,1287
985,1030
185,186
1865,1866
1816,1861
683,728
1016,1017
715,760
155,200
488,489
1847,1848
187,232
1546,1591
986,1031
186,187
1319,1320
1018,1063
218,219
1898,1899
1849,1894
716,761
1049,1050
188,233
521,522
1547,1592
1880,1881
1019,1064
219,220
1352,1353
1051,1096
1931,1932
1882,1927
749,794
522,523
221,266
554,555
1580,1625
1052,1097
252,253
1385,1386
1084,1129
556,601
782,827
555,556
1387,1432
254,299
587,588
1613,1658
1934,1979
59,60
1085,1130
285,286
1418,1419
1117,1162
890,891
1116,1117
589,634
815,860
1721,1722
588,589
287,332
620,621
1967,2012
92,93
1118,1163
1451,1452
923,924
1949,1994
29,73
621,622
320,365
653,654
125,126
1151,1196
956,957
849,894
321,366
654,655
353,398
686,687
158,159
1184,1229
51,96
656,701
882,927
1536,1537
1487,1532
354,399
687,688
386,431
159,160
1518,1519
1217,1262
990,991
689,734
1569,1570
1520,1565
387,432
720,721
419,464
192,193
1551,1552
1250,1295
1023,1024
722,767
1602,1603
1553,1598
420,465
753,754
452,497
225,226
1251,1296
1584,1585
1283,1328
723,768
1056,1057
755,800
1635,1636
1586,1631
453,498
786,787
226,227
258,259
1284,1329
1617,1618
1938,1939
756,801
1089,1090
788,833
1920,1921
1619,1664
486,531
259,260
291,292
1317,1362
1971,1972
789,834
1122,1123
821,866
1953,1954
820,821
519,564
292,293
1124,1169
324,325
1350,1395
1671,1716
2004,2005
822,867
22,23
1155,1156
854,899
1394,1438
627,628
1653,1698
853,854
326,371
1401,1446
552,597
1941,1985
1458,1459
325,326
585,631
1973,2017
24,69
357,358
1383,1428
2005,2006
1704,1749
855,900
55,56
1188,1189
1735,1736
660,661
1686,1731
886,887
358,359
1977,2023
57,102
390,391
629,673
1737,1782
888,933
1768,1769
693,694
1719,1764
586,631
1240,1241
58,103
391,392
90,135
423,424
1222,1223
970,971
1770,1815
921,966
134,178
1801,1802
393,438
1752,1797
619,664
1273,1274
1224,1269
91,136
424,425
123,168
1483,1529
1255,1256
1803,1848
954,999
727,728
1213,1259
426,471
1785,1830
1834,1835
1306,1307
1257,1302
124,169
457,458
156,201
1288,1289
987,1032
760,761
459,504
1818,1863
718,764
1339,1340
1290,1335
157,202
490,491
189,234
988,1033
1321,1322
1020,1065
460,505
793,794
492,537
1624,1625
1372,1373
1323,1368
190,235
523,524
222,267
1870,1915
1021,1066
1354,1355
1675,1676
493,538
826,827
525,570
1657,1658
223,268
1903,1948
28,29
1054,1099
1708,1709
526,571
859,860
558,603
557,558
1105,1150
256,301
29,30
1936,1981
61,62
1087,1132
1741,1742
559,604
892,893
1390,1435
590,591
1138,1183
289,334
62,63
1969,2014
94,95
1120,1165
1742,1743
1441,1486
20,66
1774,1775
592,637
1472,1473
397,398
1423,1468
623,624
1711,1755
95,96
127,128
1775,1776
1474,1519
625,670
1505,1506
430,431
1456,1501
323,368
977,978
128,129
160,161
1808,1809
959,960
707,708
1507,1552
658,703
946,990
1538,1539
130,175
1489,1534
356,401
1010,1011
961,1006
161,162
1841,1842
1792,1837
992,993
1540,1585
691,736
464,465
1571,1572
163,208
451,495
1522,1567
1043,1044
994,1039
194,195
1874,1875
692,737
1025,1026
724,769
497,498
196,241
1076,1077
1027,1072
227,228
1907,1908
725,770
1058,1059
757,802
530,531
1844,1888
229,274
1361,1362
1109,1110
1909,1954
260,261
1607,1652
1940,1941
758,803
1091,1092
1412,1413
230,275
563,564
1337,1382
262,307
1942,1987
261,262
293,294
1941,1942
1640,1685
1973,1974
791,836
4,48
1445,1446
263,308
596,597
295,340
1094,1139
294,295
842,887
1974,1975
1673,1718
2006,2007
824,869
1478,1479
296,341
1176,1177
1127,1172
327,328
26,71
2007,2008
1706,1751
38,82
857,902
1178,1223
329,374
1688,1733
1976,2020
1209,1210
1160,1205
27,72
360,361
681,682
1739,1784
1512,1513
663,664
411,412
1211,1256
362,407
1242,1243
1193,1238
60,105
714,715
1772,1817
1545,1546
696,697
1244,1289
395,440
1275,1276
1226,1271
93,138
747,748
698,743
1805,1850
1578,1579
1529,1574
729,730
428,473
201,202
1308,1309
1259,1304
126,171
780,781
1806,1851
731,776
1611,1612
429,474
762,763
461,506
234,235
720,766
1065,1066
813,814
1839,1884
764,809
1311,1356
1644,1645
462,507
795,796
494,539
267,268
1041,1086
1098,1099
225,271
1646,1691
1872,1917
1645,1646
1344,1389
1677,1678
495,540
828,829
1149,1150
1375,1376
300,301
1074,1119
1980,1981
546,591
1905,1950
30,31
1678,1679
269,313
1938,1984
1377,1422
1710,1711
1949,1993
528,573
1182,1183
1408,1409
0,45
333,334
2013,2014
880,881
831,876
31,32
579,624
1711,1712
1410,1455
1743,1744
561,606
1215,1216
1953,1999
33,78
913,914
864,909
64,65
1744,1745
1443,1488
22,68
1776,1777
594,639
915,960
853,899
66,111
1425,1470
1746,1791
946,947
897,942
97,98
418,419
1777,1778
1476,1521
1809,1810
1249,1250
400,401
148,149
948,993
99,144
1779,1824
979,980
930,975
451,452
1810,1811
1509,1554
1282,1283
433,434
981,1026
132,177
1812,1857
1012,1013
963,1008
484,485
1510,1555
1843,1844
1542,1587
1315,1316
466,467
165,210
1813,1858
1845,1890
1045,1046
517,518
1543,1588
468,513
1876,1877
1015,1060
1348,1349
166,211
499,500
198,243
1846,1891
1878,1923
745,790
1877,1878
802,803
550,551
1576,1621
1048,1093
1381,1382
199,244
532,533
1879,1924
4,5
1911,1956
778,823
1910,1911
1609,1654
1382,1383
1081,1126
1414,1415
232,277
565,566
1912,1957
1112,1113
37,38
1944,1989
811,856
1717,1718
1943,1944
283,328
1642,1687
1415,1416
1114,1159
1447,1448
265,310
919,920
1945,1990
1145,1146
70,71
1750,1751
617,618
1976,1977
568,613
28,74
1448,1449
1708,1754
1147,1192
1480,1481
298,343
586,630
952,953
1978,2023
1129,1174
1783,1784
650,651
601,646
1481,1482
1180,1225
1513,1514
331,376
652,697
91,135
1162,1207
1483,1528
683,684
1816,1817
634,679
155,156
1514,1515
1213,1258
364,409
986,987
137,138
685,730
1817,1818
1516,1561
716,717
1849,1850
667,712
188,189
1547,1548
1246,1291
1019,1020
170,171
1850,1851
1549,1594
749,750
1882,1883
221,222
1247,1292
1580,1581
1279,1324
1052,1053
203,204
1883,1884
1582,1627
782,783
254,255
1280,1325
205,250
1613,1614
752,797
1085,1086
236,237
1583,1628
1916,1917
1615,1660
482,527
815,816
1614,1615
1313,1358
1086,1087
785,830
1118,1119
1616,1661
816,817
1949,1950
1648,1693
515,560
0,2
1647,1648
1346,1391
1119,1120
818,863
1151,1152
1649,1694
849,850
1982,1983
1681,1726
548,593
321,322
1680,1681
272,317
20,65
1379,1424
1940,1986
1951,1995
1152,1153
851,896
51,52
1184,1185
2,47
656,657
1682,1727
882,883
2015,2016
1941,1987
1487,1488
354,355
1713,1714
305,350
1973,2019
1185,1186
884,929
1217,1218
35,80
2016,2017
1715,1760
866,911
1520,1521
387,388
338,383
1218,1219
917,962
1250,1251
68,113
389,434
1748,1793
899,944
1220,1265
420,421
1446,1491
371,416
1553,1554
1251,1252
950,995
101,146
723,724
1749,1794
422,467
1781,1826
360,406
1554,1555
1253,1298
453,454
1479,1524
404,449
1586,1587
951,996
1284,1285
435,436
983,1028
756,757
1782,1827
1814,1859
1587,1588
1286,1331
486,487
984,1029
1317,1318
1016,1061
789,790
1815,1860
1847,1892
1620,1621
1319,1364
186,231
519,520
1318,1319
1017,1062
1350,1351
489,534
822,823
1848,1893
1880,1925
1320,1365
1653,1654
1352,1397
219,264
552,553
1351,1352
1050,1095
1383,1384
823,824
522,567
855,856
1881,1926
1353,1398
553,554
1686,1687
1385,1430
252,297
1384,1385
1083,1128
856,857
555,600
888,889
1914,1959
1386,1431
586,587
1719,1720
1418,1463
285,330
58,59
1417,1418
9,54
1116,1161
889,890
1721,1766
588,633
921,922
1947,1992
27,71
1720,1721
393,394
1419,1464
619,620
1752,1753
30,76
1224,1225
91,92
1450,1451
42,87
922,923
1754,1799
621,666
954,955
1753,1754
1452,1497
31,77
1785,1786
603,648
