source,target
432,433
432,444
433,434
433,445
434,435
434,446
435,436
435,447
436,437
436,448
437,438
437,449
438,439
438,450
439,440
439,451
440,441
440,452
442,443
442,453
442,454
443,444
443,453
443,454
444,445
444,455
445,446
445,456
446,447
446,457
447,448
447,458
448,449
448,459
449,450
449,460
450,451
450,461
451,452
451,462
453,454
453,463
454,455
454,464
455,456
455,465
456,457
456,466
457,458
457,467
458,459
458,468
459,460
459,469
460,461
460,470
461,462
461,471
463,464
463,472
463,473
464,465
464,472
464,473
465,466
465,474
466,467
466,475
467,468
467,476
468,469
468,477
469,470
469,478
470,471
470,479
472,473
472,480
473,474
473,481
474,475
474,482
475,476
475,483
476,477
476,484
477,478
477,485
478,479
480,481
480,486
480,487
481,482
481,486
481,487
482,483
482,488
483,484
483,489
484,485
484,490
486,487
486,491
487,488
487,491
487,492
488,489
488,493
489,490
489,494
491,492
491,495
492,493
492,496
493,494
493,497
495,496
495,498
495,499
496,497
496,499
498,499
