source,target
610,611
610,642
611,612
611,643
612,613
612,644
613,614
613,645
614,615
614,646
615,616
615,647
616,617
616,648
617,618
617,649
618,619
618,650
640,641
640,672
640,673
641,642
641,672
641,673
642,643
642,674
643,644
643,675
644,645
644,676
645,646
645,677
646,647
646,678
647,648
647,679
648,649
648,680
649,650
649,681
672,673
672,704
673,674
673,705
674,675
674,706
675,676
675,707
676,677
676,708
677,678
677,709
678,679
678,710
679,680
679,711
680,681
680,712
704,705
704,736
704,737
705,706
705,736
705,737
706,707
706,738
707,708
707,739
708,709
708,740
709,710
709,741
710,711
710,742
711,712
711,743
736,737
736,768
737,738
737,769
738,739
738,770
739,740
739,771
740,741
740,772
741,742
741,773
742,743
768,769
768,800
768,801
769,770
769,800
769,801
770,771
770,802
771,772
771,803
772,773
772,804
800,801
800,832
801,802
801,832
801,833
802,803
802,834
803,804
803,835
832,833
832,864
833,834
833,865
834,835
834,866
864,865
864,896
864,897
865,866
865,897
896,897
