source,target
630,1933
430,1350
1708,1967
421,1301
641,1533
761,1598
1499,1564
1060,1931
1546,1760
1141,1711
1314,1410
656,1410
1126,1359
498,1790
1230,1416
847,1880
1444,1641
638,723
729,841
598,1095
1002,1939
969,1762
83,1669
558,1898
1036,1937
1411,1585
1448,1652
909,1832
862,1262
545,1555
39,700
1191,1437
874,1730
1738,1835
431,1160
590,924
531,1778
452,1219
677,1603
1765,1830
99,579
1401,1553
1390,1889
15,585
104,105
80,1468
630,1383
260,352
1581,1605
189,1640
49,1108
195,408
799,1340
1399,1830
395,698
331,942
485,857
194,1876
1699,1718
163,1745
330,1922
478,588
198,1702
459,1514
338,1453
981,1330
494,1471
115,886
381,776
718,1630
227,309
1018,1333
1808,1903
884,1518
170,714
1407,1559
21,591
482,949
10,1664
63,1527
1446,1635
943,1051
351,1176
953,1244
266,543
992,1172
1231,1454
988,1467
447,591
130,884
1155,1580
986,1808
33,1890
568,1002
1354,1645
927,1349
1111,1924
1235,1465
150,1657
217,1418
1251,1409
82,964
78,1488
189,272
994,1231
1510,1525
696,1537
1372,1820
176,1013
11,1205
107,1142
372,430
222,1388
1145,1777
118,513
885,1180
428,446
625,731
912,1956
511,1612
810,1945
384,1019
46,1963
844,1943
765,1384
446,621
0,1029
943,1427
948,1771
1039,1889
598,1392
1121,1433
1014,1307
780,1140
599,799
38,274
819,839
1018,1951
1214,1368
1086,1597
794,1196
422,1553
1379,1849
1432,1712
1008,1613
227,819
536,1803
80,1294
924,1390
35,1228
838,1094
282,876
1128,1836
4,868
291,1864
924,1511
1161,1195
404,1512
305,981
28,1346
1540,1901
681,1911
174,1814
601,1918
148,364
580,812
824,1172
1357,1901
1084,1742
877,1449
395,1934
117,1172
7,1300
1094,1154
450,823
1286,1324
1324,1616
1271,1689
1465,1969
378,425
1347,1455
933,1815
1213,1869
405,649
131,1312
1005,1876
110,206
96,308
1071,1412
1231,1401
952,1986
208,485
755,883
352,1661
92,310
257,1838
1578,1859
14,619
1416,1797
165,788
501,1417
504,1422
1100,1187
211,1025
519,912
291,496
330,1656
979,1836
1046,1597
309,550
713,899
112,1204
1108,1428
1281,1356
1057,1877
217,439
1170,1488
941,1665
232,1205
810,953
359,1017
875,1082
1119,1708
405,904
1402,1996
800,1433
1168,1600
1698,1765
142,386
746,1318
443,499
1594,1829
780,1087
222,759
94,1513
1596,1609
201,1087
1083,1209
85,646
1053,1074
784,1852
512,1393
845,1044
486,1111
539,1203
463,1622
22,1650
625,1391
293,423
991,1633
237,1696
823,1268
331,1065
387,1869
1625,1892
646,1571
334,1750
1762,1897
520,708
528,532
626,875
502,1297
255,639
1282,1674
681,1979
237,999
1801,1973
438,760
477,1654
632,1299
1167,1579
1139,1746
223,727
930,1343
733,1472
277,963
479,1592
1203,1394
40,1895
544,1428
139,1608
274,1015
386,1256
313,1946
903,957
989,997
457,1136
498,908
1086,1344
186,1316
130,1946
1066,1365
270,1431
1543,1704
490,1434
72,692
692,1834
1833,1924
1349,1811
227,916
239,1973
1768,1943
508,1609
310,1624
1070,1083
256,341
1327,1648
138,1783
220,1852
466,1090
1849,1989
261,1624
23,749
907,1964
744,1448
1468,1479
956,1075
1315,1422
286,1509
657,1156
60,937
440,1158
1668,1954
651,1378
391,1976
463,1327
184,680
364,1055
366,576
626,1735
431,1459
1520,1948
580,801
478,524
634,1037
802,850
1029,1041
329,1569
420,933
1607,1957
1544,1608
280,1569
1598,1844
1565,1667
1152,1269
1097,1333
1009,1449
976,1272
697,1628
1319,1382
586,1531
601,1102
551,1510
489,1864
729,1287
43,959
172,1598
1085,1336
376,876
491,826
1046,1344
8,1123
1223,1391
92,1467
1310,1804
1240,1745
221,305
546,1822
272,1290
525,1241
612,1129
734,826
813,890
187,1596
254,603
507,554
1821,1848
575,954
127,269
242,256
1627,1982
821,1360
1851,1875
784,1707
1125,1771
1377,1992
1105,1533
613,1596
695,1369
1207,1288
90,737
325,1314
1469,1931
187,1609
761,1844
1246,1364
666,789
1323,1584
373,1210
877,1009
1228,1761
717,1545
496,1546
1659,1947
1293,1826
300,1378
341,1379
800,1435
717,1666
218,1982
467,966
481,635
1654,1990
1222,1249
538,1785
717,1787
850,1269
1290,1541
305,917
1142,1791
629,977
419,1167
3,471
94,589
524,1634
589,797
659,1270
513,1741
724,1924
999,1863
98,1876
26,310
66,648
637,1632
766,1288
1459,1969
1048,1617
1227,1619
383,934
1069,1676
1776,1797
373,660
1269,1737
966,1928
59,995
366,886
476,1283
586,889
1611,1851
499,1940
557,1356
235,1076
349,1363
825,1063
1303,1856
143,211
392,1181
840,1802
470,1774
480,1001
1576,1870
1278,1920
975,1882
1090,1869
171,1828
730,1297
41,1489
1455,1701
1114,1179
284,429
860,1528
221,1312
1487,1626
1888,1970
583,846
970,1255
54,1027
124,1729
197,1160
1932,1989
1335,1770
528,1970
791,852
1002,1072
580,1837
1122,1891
251,615
726,908
874,1789
1209,1550
763,1958
794,1308
462,569
389,1259
67,1208
325,1503
60,1986
328,754
22,647
464,1783
77,354
1911,1943
495,867
195,575
64,1812
446,1914
210,1637
1480,1841
64,765
408,575
919,1316
270,870
225,1393
352,1168
279,1858
702,1732
1225,1736
280,282
240,883
556,1614
1695,1887
316,1107
619,879
1004,1215
106,1822
67,1342
524,763
601,983
600,758
610,1971
374,940
167,876
90,134
539,1394
692,1636
62,1469
411,1357
282,1243
519,661
625,1582
19,1772
1028,1706
212,366
169,1716
1641,1906
139,1544
827,1164
1044,1687
524,1126
1012,1883
328,433
1000,1994
518,530
975,1937
922,1293
378,900
333,1652
512,1129
1347,1701
1212,1247
375,787
504,1426
743,1937
3,1144
558,1891
458,1953
19,859
1374,1925
51,1040
997,1709
30,459
186,447
74,1963
1865,1933
325,1316
170,210
113,844
230,1429
973,1473
1263,1949
480,1311
1513,1831
83,857
1325,1780
781,1653
461,1971
161,1450
780,1199
66,395
820,1271
1000,1323
867,1962
1505,1724
791,920
71,981
138,1974
1039,1143
1519,1780
1665,1834
44,60
264,1524
367,979
45,699
432,879
36,650
241,1513
306,1413
691,1749
279,758
509,1220
1018,1097
59,1923
706,1505
711,1583
1076,1681
1315,1734
44,1241
164,1306
683,1871
332,890
20,1298
703,1291
436,947
1038,1052
528,1704
137,1590
161,1947
1729,1845
595,1650
51,732
707,1073
1152,1689
56,554
599,1476
1366,1914
264,1671
891,1769
1560,1635
695,1076
42,1945
322,1999
57,267
256,1379
1275,1772
1421,1826
775,897
100,1024
1446,1775
88,906
382,1087
332,1495
247,670
843,1418
1249,1877
411,741
1335,1651
56,1038
496,556
1015,1831
1684,1889
947,1367
9,1084
897,1546
2,1862
1704,1760
163,1672
880,1727
184,1731
695,1681
511,1860
1056,1660
803,1214
271,1619
932,1099
455,1965
991,1679
177,1462
507,1337
224,985
492,1739
578,988
151,1409
1152,1260
684,1680
1938,1940
485,1965
547,628
433,462
825,986
1396,1741
308,467
1159,1505
746,1861
778,1584
746,814
522,1335
1578,1610
239,488
1398,1679
90,136
132,1530
709,1053
43,1192
337,1181
1145,1354
386,1302
287,771
590,1482
142,1063
144,1661
660,760
56,501
319,1369
1328,1569
772,1351
309,1361
923,1749
1226,1521
1264,1813
620,1711
291,489
1511,1690
530,771
86,1023
440,1780
42,953
949,1657
212,381
153,1952
509,604
1042,1067
1300,1362
632,903
1241,1950
1354,1827
1068,1241
101,220
1054,1306
1059,1650
424,1139
139,1909
156,1324
1033,1368
9,1836
1487,1575
1074,1140
243,1737
1846,1922
57,1732
198,1442
401,1313
224,1616
55,1807
1204,1492
860,901
272,1899
1369,1946
458,1271
1137,1559
1431,1777
1857,1885
1408,1793
179,1563
657,1107
77,532
901,1733
1677,1954
1188,1497
338,1098
742,922
635,796
485,1791
901,915
691,1859
653,1338
982,1550
490,822
1501,1849
1305,1385
276,755
1043,1385
802,1030
355,1923
28,1528
216,1993
479,646
420,1234
943,1046
1544,1909
978,1003
778,1881
1387,1962
259,764
61,779
1514,1922
1266,1820
137,774
1162,1470
847,1809
372,533
203,1249
636,1774
617,1532
161,1252
389,1116
1217,1527
320,1016
146,1883
268,560
1345,1978
16,1773
481,1378
45,259
83,551
377,732
315,1840
857,1894
225,1129
1531,1579
115,1257
1655,1874
1723,1749
1645,1866
1638,1641
442,834
476,1650
672,1067
1752,1928
525,1542
624,730
412,847
518,1768
1120,1836
760,1530
1283,1305
1054,1253
663,1597
458,1902
358,732
795,1487
31,337
523,799
230,1486
40,1096
81,868
36,1620
475,1024
590,745
452,1269
741,1143
71,1843
133,506
140,1448
1397,1713
34,1961
1168,1890
558,914
764,1248
1524,1939
232,1158
447,1083
209,1669
844,1951
214,1518
476,737
610,1720
830,969
71,917
100,1618
274,1505
130,1497
221,632
714,1962
1681,1714
222,1988
1369,1893
814,1082
1170,1912
586,1632
1,713
190,1403
1181,1549
1329,1447
399,759
705,802
77,479
1047,1963
811,932
296,1277
125,1395
24,1757
436,1930
1762,1837
582,708
822,1858
115,949
593,988
309,1229
1109,1807
307,1119
938,1925
563,587
165,1709
1901,1972
363,418
254,1414
4,1239
1161,1566
977,991
696,1466
548,1487
1231,1517
570,1771
960,1926
498,848
1496,1936
626,1528
213,1884
522,653
1145,1827
1456,1985
1167,1882
490,1603
1326,1875
734,1182
252,684
759,1949
590,679
376,427
770,1778
572,1305
270,674
308,966
700,1719
490,677
643,956
982,1176
1281,1701
1082,1528
393,1949
1288,1367
55,641
819,1010
444,867
210,636
24,1449
800,1670
1779,1991
101,1403
1047,1547
389,1547
458,1152
110,1866
455,854
644,1278
1080,1845
282,1047
1197,1841
95,403
1917,1938
1428,1481
48,62
578,1984
1175,1974
1080,1148
1140,1199
625,1278
22,719
390,1869
161,1817
1569,1726
419,1294
1370,1782
95,416
845,1631
79,1869
564,1389
1240,1672
619,1059
331,363
558,1574
902,1384
1105,1218
549,1754
1891,1898
454,470
772,1045
417,588
1460,1796
811,1121
1011,1448
1107,1156
47,1893
1043,1629
740,1362
1386,1739
849,1763
166,309
959,1931
453,1305
287,1767
827,1223
1880,1981
996,1409
282,376
330,1356
896,1996
1123,1221
849,1655
212,317
1347,1639
662,782
68,1026
482,1080
702,1349
810,882
328,613
385,1901
512,1188
1546,1704
52,1203
588,1183
180,1883
209,369
1198,1637
236,731
1767,1794
213,1013
115,212
1691,1920
122,1568
1333,1717
18,1447
565,1845
1224,1932
336,975
501,554
891,968
790,1559
535,1306
510,724
704,1492
157,865
1700,1982
1103,1763
518,844
1600,1815
96,626
281,342
1024,1618
511,804
65,229
149,1391
240,755
551,1142
1022,1959
1254,1262
1465,1482
408,1736
37,1271
378,1335
1725,1823
1618,1660
1568,1839
246,398
51,1354
758,1741
44,937
603,635
205,1794
931,1669
86,1577
576,1441
567,1621
911,1956
69,1115
393,1212
1261,1436
958,1627
1329,1799
465,1465
1549,1839
69,1236
982,1728
526,694
753,1868
85,1180
200,1167
1253,1962
1555,1738
1632,1729
52,1942
12,594
1068,1098
1073,1442
539,1508
613,1457
673,1242
392,1229
1314,1504
818,1337
424,1935
172,667
231,493
833,1581
716,1999
175,1123
445,947
104,654
544,660
1100,1292
1031,1458
1289,1982
1633,1792
69,552
442,1588
1710,1746
205,1352
623,845
664,883
1442,1702
1335,1576
1749,1859
16,1601
878,1071
549,1835
722,1763
793,1414
622,1532
217,1712
416,609
884,1946
340,1553
196,1545
1307,1985
128,327
245,912
527,1793
652,778
762,1138
1765,1816
37,1902
1193,1590
1322,1475
28,96
193,1624
928,1844
764,955
495,1962
438,1428
667,1022
364,1213
1199,1526
268,1690
52,345
265,1621
1109,1488
391,1208
1196,1901
566,1734
232,397
8,689
750,1262
1187,1263
323,929
612,803
290,523
133,805
735,1139
635,1726
79,1508
48,1929
579,1565
54,1451
415,639
766,1391
1514,1779
366,1686
156,415
1917,1940
1172,1786
32,1288
178,1342
598,1699
85,885
7,1460
862,1974
380,1742
178,295
42,1454
1290,1899
70,469
1405,1620
926,1622
865,1612
454,580
322,1858
1082,1088
96,1057
932,1292
935,1563
175,1286
1192,1633
904,1166
331,1304
1189,1564
1351,1397
624,1297
599,1469
1141,1523
456,666
772,1397
132,542
136,432
234,1758
132,1481
331,1775
702,1459
1349,1795
380,1179
94,1310
165,961
1267,1352
1418,1521
480,1238
67,840
856,1000
1320,1400
1089,1467
1228,1811
463,1190
1313,1360
1035,1123
166,674
288,371
522,1770
520,1660
527,1619
279,322
404,1485
309,1662
388,494
1038,1771
242,1837
755,1190
157,975
531,664
18,1799
360,516
673,976
26,1165
1156,1655
1068,1542
284,908
597,1368
618,1198
310,816
84,510
404,680
571,857
619,1800
1046,1086
734,1494
281,465
67,1445
889,1553
261,1984
658,1620
1095,1392
515,817
1282,1484
199,288
1671,1939
1303,1543
219,940
1586,1831
1371,1677
570,1399
1180,1557
338,1507
756,1266
305,1330
267,809
702,1969
571,1220
144,1641
202,1996
630,753
260,1708
84,994
566,997
643,692
89,1826
1025,1282
1296,1516
1395,1495
1152,1737
209,1110
1028,1930
1687,1788
128,892
685,1978
1488,1807
112,1298
1072,1865
328,1596
532,1591
764,931
979,1822
275,1706
399,1247
1758,1789
58,954
89,1021
266,1886
541,1825
430,533
409,1642
178,726
171,1770
1437,1855
1643,1694
225,1188
856,1994
372,1652
282,675
292,1363
1353,1982
811,1433
976,1766
1069,1994
680,721
1187,1949
1290,1404
918,1761
1295,1519
876,1535
296,960
204,1142
400,788
436,445
696,1604
768,955
1224,1989
13,793
152,1854
1468,1531
631,842
455,616
162,1266
52,1394
1154,1785
432,1800
378,1271
474,979
840,1302
606,1135
1205,1723
1032,1243
306,348
836,1331
1424,1767
49,1446
59,1905
529,1854
1174,1592
761,928
898,1428
41,50
244,638
932,1978
1343,1549
243,938
672,792
314,589
339,1814
655,1562
1202,1960
307,815
1208,1445
621,1914
344,1111
641,1105
453,1283
1289,1555
1091,1799
320,1693
385,590
1558,1716
92,1048
155,579
341,1752
778,1753
27,1296
808,1632
771,1979
1363,1625
848,1970
488,1627
194,1180
1343,1912
197,431
537,1519
738,1509
320,767
53,423
1362,1373
550,1229
794,1855
570,649
1664,1674
609,1809
655,1925
1095,1702
480,877
528,1591
724,1237
1303,1853
233,596
16,598
71,305
1299,1330
1303,1974
107,1130
148,902
653,1828
66,82
134,711
199,840
624,1541
49,1835
713,832
566,1536
17,311
1072,1933
1204,1298
75,252
221,1538
997,1759
107,204
1222,1877
84,486
246,1073
669,1139
1730,1758
746,1130
167,376
425,900
114,220
594,1382
1416,1985
693,1361
285,1270
435,571
14,1975
1758,1870
333,1957
988,1134
1480,1596
456,1273
16,974
264,1453
797,1724
955,1078
712,1845
108,684
173,813
16,1095
994,1945
137,338
964,1019
157,990
451,1208
795,1506
48,939
170,636
25,1975
1001,1961
896,1679
814,1088
1495,1715
786,989
1470,1658
174,876
1227,1900
303,1286
96,1222
356,358
1583,1720
662,815
1259,1559
584,1686
44,1412
898,1738
1803,1844
290,1064
1016,1693
802,983
981,1628
763,1634
1379,1637
1027,1451
1396,1991
12,1887
534,1703
1401,1517
197,620
685,1872
945,1008
17,1413
774,1126
67,1944
111,1721
29,605
141,846
1717,1911
526,1182
297,1359
541,1948
1279,1648
1513,1586
365,1722
468,1177
1117,1357
1676,1994
65,154
811,1435
668,1652
0,1193
543,1886
1272,1766
659,785
578,1843
956,1008
1040,1645
1751,1885
23,1971
645,971
15,804
63,323
1656,1998
897,1717
208,1909
125,154
710,844
513,1727
721,1905
485,1894
342,1320
466,1615
810,1425
402,1630
80,1579
592,1202
181,1402
1714,1831
707,923
705,850
937,1910
119,1692
175,1035
581,1494
760,1725
355,1905
704,1793
795,1682
866,1333
514,622
378,1744
517,1859
422,804
549,579
299,1865
1125,1678
82,1867
1496,1850
231,418
1361,1662
88,1574
397,868
1014,1739
563,1803
346,1051
87,1056
29,297
344,1355
68,1716
1201,1686
1061,1383
1085,1511
859,1693
752,813
727,985
235,257
525,1524
1905,1923
118,1779
97,673
948,1748
1065,1101
153,1773
970,1012
49,898
481,555
212,1599
659,827
677,1406
594,1371
1872,1988
1157,1225
959,1469
73,1376
59,1478
491,1135
969,1928
1162,1828
1208,1944
838,950
845,1892
130,1129
40,152
921,1887
648,1728
592,1833
201,1948
361,1146
775,1954
1747,1821
1098,1412
235,1680
26,1048
497,899
946,1957
718,1541
284,1020
45,509
413,905
74,1210
360,749
2,1041
296,1030
452,1277
176,1608
997,1077
1177,1947
404,1731
238,1439
329,1328
1057,1249
355,1731
289,1111
330,1149
771,1794
274,1513
544,1108
497,1262
815,1571
1035,1840
443,918
1556,1956
169,1581
229,400
1118,1730
1192,1679
1245,1542
288,751
1139,1789
499,934
757,1458
185,478
1685,1733
122,1361
519,768
99,182
1112,1282
307,885
463,873
501,1165
444,594
119,834
459,1922
604,1751
664,755
5,1836
565,712
160,434
1062,1703
98,199
671,1818
245,892
732,1010
519,1131
1336,1390
596,1122
45,1248
163,1240
111,555
102,964
781,1289
593,1467
414,1990
1336,1511
273,1785
940,1053
637,1244
1659,1935
115,381
22,1385
722,1059
787,1188
916,1827
291,1546
1872,1935
103,1495
743,889
939,1996
617,1716
558,843
125,961
1312,1948
902,1821
759,1247
117,1780
29,1667
789,1126
209,551
1570,1691
383,1606
1429,1836
720,1147
205,1721
814,1011
633,1902
972,1368
497,846
884,1255
1030,1309
801,1486
732,1615
413,852
944,1242
808,1381
450,1673
1515,1997
1091,1440
473,573
846,855
1503,1879
603,1622
589,1724
143,1112
614,734
263,1968
140,814
194,1050
851,1091
53,293
657,1225
660,1725
987,1854
959,1792
31,1931
806,1964
942,1559
809,1969
790,936
1282,1664
55,1012
1106,1438
206,1410
181,599
351,1276
607,936
1324,1782
1090,1615
181,1996
279,1107
378,820
273,538
1160,1795
669,1935
753,882
832,1175
1226,1331
99,129
978,1229
875,1932
152,1537
252,492
862,1175
569,1596
691,1293
1260,1450
849,1650
1088,1932
965,1044
442,1757
29,1359
68,792
527,552
1134,1984
1764,1922
1362,1619
553,955
879,1650
132,898
1247,1817
1655,1871
309,1534
739,1347
290,1255
918,1349
1800,1966
721,1478
530,715
273,1022
1647,1872
481,678
1635,1754
1721,1794
611,1956
1615,1812
787,1135
1079,1243
640,1610
731,1994
130,313
756,1004
701,839
164,863
254,793
757,855
128,1556
1225,1603
645,1028
774,1667
266,1153
622,1017
1267,1721
503,571
272,904
888,907
1440,1649
1302,1944
87,629
123,286
369,1510
520,1679
547,1782
325,686
1507,1595
846,1031
856,1490
1811,1942
331,1339
644,1570
188,1970
470,636
828,1098
236,1223
1099,1332
1470,1770
529,987
644,1691
864,1731
535,738
1502,1722
1562,1773
244,1986
8,1221
359,512
1152,1380
109,1798
1818,1958
319,1113
355,807
816,1165
371,751
823,1326
895,1165
1507,1958
985,1324
1482,1901
234,1806
1287,1810
1235,1620
46,1755
1447,1799
1414,1622
600,880
1757,1961
120,1411
426,929
1478,1499
522,1576
95,1997
1416,1789
616,945
344,486
1003,1125
1382,1387
248,1946
304,306
1620,1969
966,1179
1081,1166
365,1713
1633,1679
275,773
1052,1633
269,958
174,1364
248,1838
774,1359
303,727
313,1415
239,1200
64,1384
1175,1824
302,1670
971,1536
93,1267
370,1841
237,494
134,783
471,1600
631,835
863,1306
835,1244
1795,1811
303,1908
1827,1992
141,1092
1384,1422
713,1254
1378,1873
275,1028
533,1552
757,1031
95,1326
167,448
833,1026
65,400
244,631
290,747
1408,1900
1788,1892
850,1380
573,577
490,1037
1108,1904
409,1903
123,1509
376,1726
1176,1550
300,913
200,975
1126,1958
398,1219
370,1386
423,983
180,1033
168,1696
842,1381
1563,1666
1277,1309
119,757
54,1796
1112,1915
1308,1561
36,1927
163,1968
426,621
402,1984
589,1847
620,1160
1268,1610
535,564
168,999
285,1584
80,886
126,773
315,1692
673,1171
1206,1900
1520,1538
331,1407
758,1107
1,899
704,992
731,1391
557,1238
159,411
104,475
1689,1737
340,422
352,1708
792,1226
797,1341
0,768
510,1284
759,1988
229,1759
62,599
812,1585
211,1890
326,645
412,1880
472,1931
119,315
451,825
81,1780
316,600
247,766
343,999
320,1015
994,1454
94,1197
708,831
9,830
392,1534
1944,1976
632,957
526,1470
10,156
829,1013
1307,1806
1549,1568
643,1008
1704,1856
1413,1643
217,836
240,739
756,1824
565,795
346,1660
76,1799
544,1904
611,911
1177,1817
256,454
846,899
12,444
1190,1648
1663,1831
79,390
82,395
680,1253
1595,1818
253,1445
243,1925
908,1790
545,1738
1250,1261
798,1366
387,1566
450,1851
197,1405
1850,1936
736,1161
75,1681
1792,1931
1052,1138
301,681
299,1803
705,1030
1498,1898
166,227
21,1566
328,1457
1365,1490
267,1972
1387,1774
1755,1904
66,935
1435,1670
1440,1785
514,573
426,689
656,1151
1692,1740
754,1457
1585,1614
172,543
287,530
1037,1745
285,1881
1460,1619
299,998
629,1398
215,1529
528,1760
507,654
1169,1793
967,1578
84,1231
194,1591
610,1277
315,834
46,1878
1546,1864
162,777
1071,1756
100,1296
382,1948
1138,1931
1353,1627
630,1232
979,1120
103,1715
472,1060
627,705
365,439
3,1484
727,1286
1422,1582
152,560
145,1604
776,1178
423,1548
877,1001
963,1004
529,1715
245,1956
64,1615
697,1299
281,1320
1573,1872
1452,1582
756,832
138,1951
518,1943
69,1851
559,1715
536,1960
436,561
157,1146
789,1359
237,388
1388,1947
109,1371
733,969
366,1441
1510,1829
396,1549
914,1246
1115,1236
234,1258
552,1796
1727,1763
421,1084
425,974
595,1385
193,816
1251,1955
238,1498
546,1614
558,1439
164,1054
473,577
1266,1674
840,1539
262,1562
126,1930
652,1488
1134,1491
344,1106
34,163
335,1286
1252,1483
1000,1676
623,1460
511,990
567,1565
235,826
355,864
336,585
837,1281
546,580
1351,1502
817,1797
528,1694
262,1925
45,1173
274,767
494,999
927,1561
672,1042
1768,1911
1532,1900
677,1157
98,1184
1127,1622
289,486
817,871
371,1050
221,1520
339,1246
1661,1906
345,539
122,1662
207,1477
124,1479
1087,1526
1166,1819
618,1987
616,894
1457,1739
624,718
132,781
501,1816
391,1944
1189,1695
449,1885
113,1936
6,561
166,550
1186,1626
737,1305
1158,1298
275,951
1342,1644
371,1184
480,1356
414,773
893,1939
934,1940
757,846
1501,1529
866,1018
688,1655
686,1316
1260,1817
334,605
1284,1945
1301,1360
1010,1827
1082,1932
1508,1811
1227,1532
1614,1941
726,1250
874,1902
230,1837
753,1383
758,1727
119,1740
1077,1709
265,1565
6,1045
164,170
1051,1427
1276,1545
386,1976
1674,1820
1338,1376
1502,1713
1593,1602
3,639
698,1955
1479,1729
1276,1666
480,1961
1743,1775
1588,1672
233,283
347,799
1551,1726
1382,1954
795,925
1440,1895
545,1982
680,1389
286,1987
196,1276
393,1332
322,634
714,1387
786,997
247,460
1604,1895
1339,1560
1229,1688
816,1290
888,1395
179,935
1314,1503
804,1401
531,1279
467,1752
577,1883
934,1403
39,1719
25,360
1300,1460
219,374
1024,1296
311,1360
1768,1979
1606,1917
601,1580
367,1413
131,382
1390,1511
1293,1578
809,1465
1746,1789
505,1239
1278,1391
1167,1294
1273,1461
753,1425
634,1999
851,950
1326,1997
87,554
59,721
97,976
110,686
638,842
233,793
273,1094
133,791
1255,1420
188,498
751,840
562,1318
271,617
343,493
1876,1888
821,1020
410,1220
427,635
57,809
153,1271
280,329
861,1506
1713,1722
204,455
1148,1657
172,587
158,689
239,533
1486,1837
507,1516
346,1046
301,1798
12,1695
277,1175
1567,1617
14,1475
790,942
1405,1969
138,464
1322,1971
315,1588
53,1817
1063,1976
3,10
607,942
1575,1599
684,1162
156,777
124,1468
738,1627
106,367
11,1298
1784,1857
224,1527
630,1986
674,1992
968,1981
54,69
1738,1862
4,598
324,1771
406,1544
1168,1638
763,1818
1044,1279
502,730
1064,1931
1587,1972
18,388
606,824
17,429
75,370
893,1002
498,1375
839,887
1658,1744
1066,1832
481,913
239,333
1698,1816
113,1951
340,910
352,1967
569,1147
1169,1408
1663,1714
563,1598
631,1244
633,1842
545,911
1070,1550
1075,1665
1009,1311
35,1334
848,1888
249,1034
397,1723
1345,1647
591,919
665,1622
1504,1640
310,1165
917,1843
621,798
514,672
308,1735
1609,1841
461,516
638,1381
940,1948
362,1971
458,1450
403,1514
838,1671
650,1620
5,421
581,1786
1123,1840
61,1750
680,1499
919,1781
20,177
1785,1895
417,1799
585,1612
19,706
153,1689
456,478
1514,1846
777,1324
350,1974
1002,1671
515,1058
1645,1777
845,1687
294,1813
6,363
525,1453
599,1402
912,1862
1182,1494
777,1674
618,863
298,1181
1024,1056
1337,1516
433,817
814,1448
650,1983
818,1567
516,707
153,655
509,1751
762,1931
1422,1452
140,1130
704,1172
1325,1519
146,881
127,373
837,1701
571,764
261,1541
1463,1870
354,1180
201,709
34,1764
22,441
1691,1734
108,252
124,1657
106,556
98,1375
505,1470
701,887
472,1064
1533,1912
1030,1062
1049,1075
1149,1922
22,683
1006,1873
211,1144
761,1022
35,918
1607,1982
1197,1589
402,1843
414,951
1508,1747
56,977
525,1950
67,318
514,1532
335,1035
987,1715
445,1432
251,1832
1133,1954
993,1651
661,912
38,1724
402,917
1257,1468
103,806
360,1859
271,1558
673,1272
530,1489
623,1451
619,1975
610,960
450,742
515,871
876,1079
1584,1839
262,398
709,1087
795,861
441,1043
410,1464
1579,1882
806,1141
147,1993
527,1460
1201,1441
748,907
4,1392
1007,1841
1051,1618
127,1233
228,1285
1465,1901
42,637
317,576
1122,1498
776,861
1003,1052
1756,1784
727,1908
131,305
740,1581
1129,1393
1027,1611
1125,1688
913,1280
1446,1743
737,1283
64,251
128,946
1566,1781
482,1178
74,1878
1334,1394
578,593
227,1827
896,939
1079,1814
605,1635
1587,1732
11,1421
835,1868
19,1016
665,1127
646,885
250,885
928,1995
625,1994
1093,1345
136,783
535,1054
265,1193
1137,1351
304,367
1216,1415
762,1181
483,1766
1388,1872
476,595
469,1602
417,1183
633,1710
263,716
1285,1636
74,1194
526,537
827,1697
1223,1697
282,1079
718,1646
121,609
775,1133
663,1602
738,958
674,1431
259,435
1116,1547
489,897
83,209
513,1779
360,517
36,1854
859,1369
225,1497
32,1331
159,1143
92,1089
832,862
499,918
922,1021
1498,1891
1177,1247
860,1082
1398,1660
1181,1662
690,1802
965,1778
640,1981
476,1321
283,926
1243,1722
456,588
1044,1778
1187,1332
914,1439
58,929
241,1804
1270,1488
925,1682
1006,1378
1627,1725
113,464
224,1234
545,1289
1295,1494
8,303
285,1069
1426,1977
380,1114
1224,1735
1215,1915
805,1751
970,1064
906,1574
871,1058
413,1412
213,829
951,1990
634,822
620,658
828,1590
7,1892
638,712
7,845
12,1189
523,1893
330,1764
204,1130
185,851
803,1129
739,1639
725,1246
1451,1875
880,1763
457,1431
1315,1691
116,1138
548,795
1647,1935
805,1885
1042,1532
1127,1347
851,1183
1320,1927
695,1838
110,919
770,965
150,1257
455,1075
264,1507
345,1203
231,1101
390,1848
407,1034
183,508
38,1847
79,1848
1447,1715
927,1191
1070,1728
1176,1666
320,1681
332,752
32,460
456,1461
834,855
1117,1143
1155,1435
671,1507
163,1037
1092,1500
405,570
324,1399
871,1797
604,1682
632,697
1162,1680
601,1155
208,406
180,573
1708,1890
284,401
1323,1490
700,1511
454,812
521,1805
466,1869
502,1526
555,635
997,1734
461,707
977,1038
830,1742
415,1234
1053,1787
1509,1801
1451,1796
70,943
1724,1847
32,836
348,1301
1951,1974
122,500
347,1113
151,1955
80,1257
299,1072
345,1942
381,1599
150,949
46,74
581,1172
278,1363
316,1655
372,769
105,654
432,783
962,1766
1853,1974
449,723
1207,1570
173,559
375,1188
639,1234
699,1248
382,1312
585,1937
481,796
902,1055
1294,1579
1156,1874
70,1427
189,624
372,1011
597,1129
154,788
1107,1874
954,1366
1556,1700
1809,1880
40,1440
1060,1533
1266,1372
95,1268
483,855
135,1569
804,910
538,1959
706,1772
200,1146
310,1048
602,668
609,1610
