source,target
625,4002
1429,3981
1708,3764
1050,3936
93,4511
925,4533
1714,3932
2340,3823
1432,4170
188,3740
752,3879
1106,3881
268,3715
432,4108
496,3675
1098,3915
8,3990
144,3814
49,3795
976,4077
704,3989
578,3906
1916,3799
130,3705
244,3678
1247,3769
1736,4033
542,3889
148,4379
892,4074
840,4581
1386,4230
888,4105
78,4237
1137,3824
2001,3752
437,3986
296,4189
915,3989
815,4033
990,3714
154,3743
1245,3908
384,3680
1811,4112
737,4086
1545,5059
978,5060
1508,3854
946,3897
196,4002
542,3889
1359,3822
84,3746
1300,4246
2000,4023
677,3818
1133,4318
1241,3709
157,3816
326,3707
464,4034
879,4186
1127,4048
989,3847
849,4030
1295,3779
2310,4071
1080,4136
2118,3932
756,4496
134,3786
411,3955
720,3793
970,3967
0,5061
94,3726
2704,3676
154,3743
1230,5062
74,3810
1660,3797
483,4009
1544,3922
1329,4111
655,3908
876,4255
269,4192
215,4166
327,3726
1113,3922
1474,3748
2521,3772
1011,4083
737,4146
1589,3849
293,4230
273,3877
127,4134
149,3745
323,3841
232,4961
1133,4430
1540,3970
435,4371
1050,4209
668,4241
2043,4117
499,3790
671,4407
123,3680
800,3759
198,3829
437,3986
110,3729
79,3742
1062,4186
1278,3732
1046,4275
2,4443
1327,3990
1200,3779
1123,4008
802,3961
0,3669
322,4362
1947,3748
1773,3771
590,4182
803,4173
656,3895
21,3690
273,3877
139,3680
212,4495
761,4108
1157,4298
2705,3762
399,3960
2706,4619
1028,3895
479,4006
366,3890
749,4451
912,4141
66,4228
1147,3721
28,3975
372,3812
2707,4364
2708,3917
913,4111
653,3886
547,4010
749,3849
1322,3759
2084,3669
346,4578
2709,4257
1248,4937
328,3725
82,3834
1615,4550
6,3772
69,3734
67,3732
1433,4440
1975,4853
413,3801
361,3934
704,3782
899,3783
100,4141
563,4023
137,3708
1712,4566
2165,3984
380,3759
171,3743
577,3748
583,3894
221,4241
31,3678
2026,3968
2211,3678
471,3924
517,3908
484,4010
96,3936
188,3669
2633,3881
0,3769
2374,4754
731,5063
25,3816
460,4174
1848,4636
713,3932
2710,4106
2013,3850
32,4075
646,3709
695,4293
927,3709
1990,4004
945,3758
1904,3893
686,4504
332,4006
428,3812
1688,3755
1776,4034
514,4192
112,4717
1198,3769
492,4319
2,4443
1837,3825
2711,3672
1333,4105
124,3707
1776,4034
1377,3868
757,3703
225,4308
588,3863
357,3678
2018,3990
364,4408
822,4548
127,3780
867,3876
26,3937
877,3692
1107,3672
81,3710
346,3989
1278,3732
591,3829
769,4609
1311,3842
432,4618
1332,3964
845,3740
312,3685
67,3732
1533,3917
244,4023
662,4106
147,4319
783,4161
2295,3783
1215,4313
328,4247
460,3924
1360,4294
1931,3685
1191,3899
725,4491
1643,3732
1724,4038
403,3762
1304,4029
2303,4850
793,3895
1297,4165
1731,4965
319,3679
1101,4169
620,3748
769,3906
1153,3876
1098,3759
2149,3968
763,3870
1051,3932
713,3932
1265,3947
440,3925
829,3797
2712,5064
695,3751
1143,3753
1018,3852
215,4166
32,3824
891,3754
550,3908
15,3684
1322,3806
769,3933
540,3890
977,4319
1036,4276
1600,3858
1045,3738
763,3870
863,4147
1216,4446
2713,3984
2550,4637
230,3849
1875,4349
271,3703
1905,3980
864,3910
64,3694
984,3948
972,4097
223,3789
2575,3773
1066,3901
471,3924
106,3699
2714,4159
879,3805
1492,3680
2009,3805
1961,3816
895,3927
1426,4105
753,3714
789,3771
915,3854
1811,4112
927,4155
809,3750
1790,3709
301,3895
2007,3814
224,3803
1417,3757
376,3890
19,3688
710,4111
1667,4104
234,3852
2526,4176
840,4193
198,3829
337,3917
728,3910
47,3832
378,4147
223,3789
1180,3813
1173,4399
2715,4147
322,4052
282,3796
296,3705
862,3920
857,3754
1668,3784
1175,3745
853,4108
369,3937
2356,3720
2228,3908
1451,4105
61,3727
1050,3936
1954,3937
31,3764
538,3854
933,3739
737,4146
326,3707
1863,3926
2164,3773
1174,4023
339,3770
714,3927
674,5003
1807,3779
234,3852
1540,3970
196,4420
1256,3917
738,4601
9,3683
342,4290
400,3961
144,3890
1605,3932
442,3754
20,4216
244,3678
669,4166
1568,3699
66,4228
1800,4789
2060,4654
245,5065
2206,3785
47,3944
2716,4105
503,4162
30,3770
1281,3917
1602,4360
442,3794
634,5012
249,3771
1709,4627
124,3897
305,4319
1932,3796
808,3899
116,3889
1007,3854
1287,3907
1923,3672
49,3726
803,3997
308,4075
525,3946
748,3856
423,4190
1947,3947
1416,3840
1120,4270
286,3739
503,3783
416,3910
488,4057
1482,4528
686,3791
92,3753
2717,3791
551,3779
4,3797
322,4052
1429,3981
315,4665
1416,3669
835,3894
82,3879
1657,5042
302,3896
1195,3828
229,3680
60,3745
807,4238
2718,3751
237,3751
725,4491
1844,3986
425,3753
1311,4283
72,3822
1715,3764
268,3886
1241,3789
1433,4642
879,4405
2454,5066
205,3685
357,3678
908,3716
1243,3680
360,3684
162,3782
692,3784
26,4600
661,4257
172,3727
97,3724
151,3886
556,3754
110,3729
573,3762
872,3784
1460,4136
925,4533
536,4035
2494,3709
2566,3669
346,3920
986,3973
111,3769
970,3682
454,4043
1104,4192
63,3729
835,3894
26,3694
512,3807
506,4036
2719,4643
1038,4275
172,3764
986,3834
145,3765
619,4010
1101,4151
1780,3769
2720,3790
1228,3724
183,3669
728,3697
229,3782
1153,3784
1484,4326
1304,4004
620,3748
33,3693
677,3692
750,4182
625,3783
2721,4038
2722,4371
391,4155
1318,3745
674,5003
781,3948
1963,3933
203,3765
590,4029
1088,3841
1619,3782
145,3794
210,3718
28,4068
343,3717
2507,3906
1011,4935
100,4529
50,3828
695,4100
420,3764
1231,5041
376,4206
2723,5067
327,3726
434,3951
769,4609
955,4243
65,3955
52,3719
144,4166
1066,3901
893,3705
2724,3760
720,4554
109,4045
537,4036
2551,3816
2217,3852
482,4008
421,3703
1505,3726
600,3797
864,3910
538,3854
213,3793
1836,3710
109,4045
2725,4070
730,3867
1922,4561
343,3717
413,3796
1380,4002
1181,3719
2405,3755
69,3690
662,4175
484,3716
628,4743
431,4246
712,3797
449,4276
2,4443
372,3812
240,3857
2726,3760
2106,4396
714,4136
1200,3779
1451,4105
1187,4068
32,3784
872,3856
675,3671
322,3769
28,4068
151,4019
420,3764
2364,3873
45,3720
903,5068
386,3754
1515,4469
45,3712
1683,3919
149,3745
60,3726
449,5011
435,4371
640,4089
552,3974
1406,3707
916,5069
1472,3764
431,4246
303,5070
761,4057
950,3893
1469,4365
1381,3917
1182,3785
959,4064
1258,3759
445,4006
1003,3773
1045,3738
2476,3925
789,3776
51,3839
254,3799
808,3754
1554,3752
954,3780
789,3771
1297,4165
1104,4023
435,4112
735,4127
1192,3832
107,3768
2727,5071
1926,4180
1209,4388
2138,3721
1295,3779
622,3711
621,3692
844,3692
759,4177
2171,4231
1451,4105
790,3956
517,3708
514,4023
191,4350
0,3712
339,4238
793,4472
957,3769
689,3719
1045,3738
635,5072
999,3703
238,3733
269,3759
1639,3866
82,3796
421,3703
962,3669
2682,5073
600,4019
64,4933
275,5074
297,3890
640,3961
2253,4036
244,4023
655,3908
506,4036
201,5075
239,4151
1063,3784
544,3799
577,4057
1082,3890
2703,3877
1192,3892
2530,3992
1660,4029
758,3853
917,3695
795,4045
491,3893
2728,4667
680,4023
807,3711
240,3857
2419,4035
132,3784
807,3770
51,4623
545,3801
2729,4313
223,4018
579,3761
1542,4484
212,3866
436,3849
949,3992
116,3889
1712,4129
2730,3691
1666,3985
1206,3927
143,3690
1775,3716
1927,3773
351,3759
852,4074
2303,4850
1311,3842
306,3933
893,3936
789,3771
1645,4071
2456,3973
93,3899
858,3853
695,3961
1445,4004
696,3924
1701,3793
388,3863
308,4075
693,3915
751,3990
791,3807
1206,3921
1271,3933
1537,3814
1308,3814
369,3948
32,3771
620,3748
819,5076
1134,3789
157,4156
1177,3805
608,4001
1024,3893
100,4529
1603,3677
266,3717
1104,4023
1445,3852
2169,4005
464,4237
2731,4716
2232,3716
102,3761
100,3872
374,3946
773,3946
587,3689
188,3829
1916,3894
1540,3970
1424,3853
714,4136
1767,4033
677,3692
115,3805
242,3979
1226,5077
29,3771
1943,3709
326,3707
2296,3980
2620,4803
781,3672
232,3850
1352,5078
187,3716
1310,3946
212,4001
1018,4083
409,3950
2732,4175
996,4304
20,4192
928,3744
1185,3678
602,3748
677,3721
1039,3675
600,4019
1197,3968
1448,4577
440,3759
613,4074
2334,3714
2733,3916
2701,4032
2318,3818
1868,4070
872,3784
526,3873
188,3669
61,3958
817,4183
1333,4105
62,4676
1334,3812
140,3815
1159,4077
323,3936
1358,3856
1343,3960
747,4000
262,3779
111,3769
0,3669
278,4048
1406,3707
120,3773
725,4177
1747,3771
970,3967
1704,3865
1942,4111
1128,4216
933,3739
856,3798
833,4033
73,4564
1188,4161
493,3972
931,3692
831,3926
2408,4066
619,4010
803,3935
140,3858
89,4114
1241,3789
614,4076
1381,3917
223,3789
2188,4800
2734,4390
1335,3733
431,4516
751,3711
835,3894
1708,3764
393,3757
1868,4070
1516,3850
660,3919
1108,3709
749,4474
334,3793
1672,3842
29,3697
453,4139
600,3876
2735,4015
1775,3895
1600,3709
580,3815
1386,3887
122,3784
549,3785
97,3892
2736,3943
0,3712
671,4879
1717,4125
370,3919
141,3834
9,3678
605,4045
1115,3813
1311,4283
124,3707
510,3960
347,3679
421,4177
945,3832
1869,4754
124,3771
326,3707
149,3745
521,4106
1618,3920
834,3961
1156,3840
63,3729
840,3719
1798,3812
2706,4089
1290,3679
1071,3924
2737,3914
2738,3820
641,4176
2739,4047
577,4057
144,3814
877,3692
859,4201
2405,3755
763,3759
285,4211
932,3978
790,3754
2333,5079
201,3678
720,3716
945,3770
2237,4015
1142,4491
100,3829
1598,4282
618,3836
203,3833
805,3761
471,3924
2509,3693
2617,4725
700,4124
1469,4206
303,3897
368,4485
16,3835
788,4079
1200,5080
370,3919
89,3820
15,3684
686,3979
619,3948
1660,4151
1515,4471
849,4036
573,4035
1393,4627
270,3675
677,3692
557,3947
1122,3785
1050,3936
2139,3748
299,3946
47,3832
735,4127
542,3874
1203,3759
2493,3783
438,3736
2691,3743
455,4112
2740,4068
27,3810
698,3782
1080,4045
213,3793
1144,3864
927,3709
1197,3738
372,3812
135,3739
429,4568
1505,4534
811,3692
368,4444
880,4325
844,3692
369,3948
50,3969
2741,4057
322,4362
853,4772
693,3915
2742,3704
312,3685
908,3726
2012,3773
781,3881
1011,3829
1524,4448
2743,3708
1080,4045
2009,3842
1128,3688
129,3908
137,3748
248,3863
385,4338
951,4241
685,3866
514,4192
2744,4077
616,3881
292,4146
81,3706
1386,3854
1660,4576
735,4213
68,3870
462,4086
1437,3675
1328,4500
919,3932
1061,3784
1041,4175
1343,3704
2122,4208
2745,3727
36,4173
2114,4426
1329,3829
686,3979
2086,5081
278,4048
1974,4124
606,3743
1852,3866
367,4276
829,4004
267,3679
1505,3726
583,3940
570,4052
171,3776
25,3800
703,3752
15,3684
1139,4653
1245,3908
1078,3908
1138,3915
1434,4172
1763,4369
2184,3879
1667,4104
735,3752
764,3678
2746,4215
750,5082
443,3896
719,3925
2747,4098
379,3908
1362,4093
951,3946
995,4513
2748,4307
851,4177
1900,4664
152,3699
56,4044
105,4795
2405,3755
1322,3870
673,3797
376,3989
522,4353
241,3692
230,3849
1039,3772
2012,3773
967,3993
994,3729
24,3692
1571,3840
944,4034
81,3706
1501,4627
215,4166
1304,4029
202,3739
955,4243
1011,4083
795,3807
2731,4716
1285,4136
426,3708
1409,3908
2749,3715
62,4687
686,3963
862,3726
751,3990
517,4131
403,3762
2750,4311
568,4018
509,3847
284,3764
491,3893
147,4319
1140,3769
686,4497
1125,4230
1327,3693
518,5025
441,5083
341,3919
82,3678
800,3707
1578,3679
1142,3824
476,3676
154,3743
1917,5084
883,3748
689,4117
223,3789
600,4029
618,3836
703,4127
196,4002
1054,3937
1308,4240
995,4069
86,3708
646,4155
1705,4573
2346,3908
591,3829
170,4093
454,3753
994,3706
696,3924
130,3827
1439,3674
1192,3699
534,3743
2026,3968
620,4741
449,4231
888,4031
2424,3904
1147,3721
1245,4172
807,4435
1972,3750
1120,4270
1787,3813
579,4204
725,4276
528,4031
688,4021
184,3815
49,3716
783,4231
477,3932
1106,3858
705,3795
153,3744
193,3940
1797,3719
912,3703
366,3890
840,3719
694,3986
2751,3705
96,3755
185,3691
2163,4239
1425,3881
840,3719
613,4074
2178,3895
384,3680
1165,4493
256,3685
575,3783
1200,3779
250,3863
134,4058
503,5085
506,4434
704,3970
1485,3729
67,3732
704,4075
1243,3782
735,3752
986,3759
1557,4018
50,4041
237,3738
1600,3955
307,4199
196,3783
2752,4976
705,3795
135,3736
1093,4230
677,3818
2753,4039
480,3865
1096,4114
307,4199
1230,3672
524,4008
1329,4161
372,3812
1515,4469
455,3735
550,4206
1271,3906
1093,3854
26,3937
288,4034
857,3899
191,3721
807,4278
1379,4743
948,4031
394,3672
536,4035
2217,4392
1011,4935
2540,4880
412,3707
237,3923
640,3961
353,3956
2083,4675
154,3776
1894,3752
86,3748
915,3989
653,4446
165,3807
43,3789
693,3915
340,3849
201,4074
1852,4640
1947,3947
198,4568
415,3906
1306,3854
1811,4241
2682,5052
1413,3970
1550,3926
900,4108
910,4131
8,3711
1197,3738
93,4093
1538,4309
381,4059
1115,4256
2162,3886
93,3899
1004,4025
1036,3746
201,4074
616,3672
1379,3751
182,4477
559,4201
2143,3908
689,4193
923,3805
1425,3881
2754,3973
1031,3955
285,3880
911,3946
299,3946
640,3705
913,4111
146,3795
758,4336
2265,4313
640,3751
340,3732
1261,4467
967,3920
431,4516
536,4035
2609,3908
346,4578
26,5086
803,3867
357,3678
353,3956
535,3952
2755,4031
1029,3924
437,3986
1810,3841
819,4195
2316,4854
475,3850
96,5087
109,4045
2315,3908
2183,3677
732,3924
1102,4306
640,3751
199,3780
1106,3881
323,3841
201,4074
206,3723
446,3679
1285,3935
1180,3813
2095,4364
864,3910
1523,4283
1762,4405
614,3755
849,4036
43,3789
757,4161
412,3686
378,3733
766,4161
756,3769
1825,4626
2756,3920
617,4074
1573,3829
135,3696
1300,4246
732,3967
525,4070
1941,3824
143,4707
563,4736
874,3709
1506,3919
350,3924
607,4038
835,4588
1216,4434
2757,3967
40,3696
196,3783
628,4606
278,3946
312,3685
294,4129
17,3707
634,3726
1824,4801
477,3789
670,4309
2758,3892
935,3822
1494,4074
1450,3764
77,3740
1887,3889
1120,3818
756,3769
2211,3678
85,4220
980,3761
617,4077
1826,4131
174,3669
1056,4174
413,3796
273,3889
1322,4455
84,3853
703,3759
94,3790
109,4045
474,4001
1279,4712
326,3707
1312,3919
75,3729
1941,3824
1332,3831
346,3920
1112,4109
316,3678
607,4008
2224,4095
1848,4636
470,3840
68,3870
576,3937
903,4031
242,4106
1584,5088
273,3889
50,4041
2759,4161
62,4261
948,4031
2691,3771
2760,3669
1388,3911
423,3824
189,5089
171,3743
242,3755
274,3697
1783,4052
296,3705
1321,4023
2761,4031
223,4018
750,4029
384,3680
2015,3705
1538,4309
1192,4238
1381,3917
170,4093
1699,3984
1583,3913
728,3910
1202,3690
286,3948
1379,3751
767,4162
1577,4057
1121,3970
732,3924
2762,4350
605,3733
1222,3889
135,3805
1003,3773
735,4127
2018,3990
29,3771
986,3973
1494,3879
605,3870
2130,3926
270,3675
17,3707
171,3776
506,3679
2763,4433
106,3699
199,5090
1902,3680
1206,4136
464,3868
40,3696
974,4780
785,4455
1011,3718
693,4170
795,4045
107,3768
454,4043
50,3717
73,4721
530,3764
1124,4317
523,4002
1904,3893
135,3696
2764,3852
389,3869
86,3947
767,4162
483,4009
7,4657
1031,3955
1045,3738
710,4111
763,3870
150,3796
131,3748
50,3969
1011,3829
1747,3865
735,3752
1800,3951
115,3696
1413,4075
1664,4363
517,4230
359,4682
1548,4014
570,3769
879,4186
860,5091
634,4287
1185,3879
166,3773
166,4882
607,3708
30,3693
83,3795
1655,4033
40,3706
2271,3780
284,3870
2758,3892
1440,3895
201,4023
556,3754
60,3726
933,3739
1644,3921
517,3908
1588,3951
135,3696
542,3889
273,3877
736,4216
346,3920
456,3743
647,5092
800,3742
571,4053
87,5093
431,3732
2086,3941
14,3801
244,3744
877,3789
2435,4129
670,4309
1343,4160
2042,4732
1270,4338
250,4435
709,3943
446,3779
819,4023
1762,4405
233,4379
232,4961
2111,3967
1730,3779
1041,4241
685,3866
1423,3692
2765,4016
1577,4057
435,4106
50,3717
722,4458
2173,3816
50,3717
941,4089
1781,3856
346,3920
1041,4241
1287,4206
836,3897
661,3683
725,3940
840,3719
807,4435
300,3894
1179,4336
606,3743
760,3897
583,3824
274,3707
154,3743
1121,3678
2094,4767
940,5094
1289,3763
1137,3940
1191,3899
1352,4106
1616,3680
669,3735
895,5005
157,4294
840,3719
2424,3904
1846,4066
874,3815
145,5095
0,3669
162,3989
1704,3865
115,3696
70,4048
421,3901
1963,3933
615,3896
2070,4004
547,4010
452,4415
642,3816
1148,4240
202,3739
2766,4047
577,4057
750,4249
1306,3881
449,3746
1222,3922
827,4014
85,3747
6,3756
2111,4022
1700,3932
1112,3717
56,3901
2767,3973
893,3705
374,3946
153,3744
501,3755
1018,3852
124,3743
62,4981
1099,3769
804,3672
775,3876
751,3990
332,3936
1271,3906
81,3710
566,3948
577,3748
735,4127
170,3756
993,4222
829,4004
671,4810
899,4162
28,4068
781,3672
154,3776
1020,3857
2381,4076
1580,4049
89,3750
1063,3784
1515,4469
346,3920
1264,4006
849,4030
344,3823
171,3743
1050,4121
354,3870
2768,4186
1746,4177
625,3783
93,3899
695,3751
297,3890
140,3955
790,3956
916,3952
751,3711
9,3678
234,3852
761,4108
1106,3881
462,4074
458,4620
686,3762
97,3757
445,3946
1758,3733
715,4074
314,4975
1247,3813
2769,5096
2770,4246
986,3973
337,3793
122,5097
1933,4078
927,3709
492,4560
2148,3807
2771,4213
913,3873
1380,3936
1472,3764
710,4822
186,3773
1964,4580
239,4151
1271,3906
2706,4233
106,3699
934,3672
1140,3669
172,3727
722,4458
1825,4755
1374,4620
188,3669
986,3759
1101,3873
426,3947
686,3762
2641,4074
1137,3940
1933,3901
379,3854
2772,5098
853,4079
1044,3941
503,3783
339,3832
1942,4111
79,3742
185,4147
591,3824
2773,3849
64,5062
2255,3990
1502,3725
1215,3784
605,3733
166,4882
438,3805
1413,4075
428,3854
250,4435
545,3801
661,3683
454,3946
370,3919
686,4497
823,4314
1011,4378
161,4199
1830,3860
1533,3917
1128,4216
1863,4098
1086,4004
57,3672
1171,4513
1751,3759
1434,4172
695,4645
665,4081
531,4788
768,3740
441,3835
903,4031
1360,3830
307,3798
2774,3866
1215,4313
103,4035
767,4162
24,3692
769,3933
563,4023
1867,3751
1447,3829
2163,3751
1135,4216
474,3785
549,4177
2618,3784
1868,4070
680,4023
173,3854
2613,3773
1636,4451
984,3948
117,3711
1568,4337
1519,3906
769,5099
2759,4161
2230,3904
1537,3893
1623,4141
547,4010
454,3946
2775,4582
1837,4205
297,3890
903,4031
1683,4431
75,3729
851,4212
641,4083
2272,4691
426,3748
328,3946
927,3709
386,3754
735,3752
66,3945
1751,3759
456,3743
442,3899
126,3908
1264,4006
705,4060
2068,3707
1641,4006
149,3745
57,3937
1154,3839
75,4009
1307,4385
435,4175
308,3970
331,3779
1386,4230
388,3863
28,3696
622,3711
262,4199
620,3748
97,5080
1018,3906
556,3960
1074,3708
669,3792
926,4552
805,3761
346,3920
388,3863
122,3784
1381,3917
1425,4346
201,4074
1380,4189
835,4769
2703,3922
995,4034
40,3710
1779,4604
511,3700
2755,4031
558,3920
1181,3913
477,3868
379,3908
270,3695
1386,3880
989,4255
975,4211
2776,4369
1036,3746
560,3711
813,4182
1558,4014
1442,4247
1311,4283
9,3678
1228,4199
288,3930
1019,4371
371,4155
1494,3879
592,3816
2777,3677
565,3732
1385,3690
789,3776
1940,4627
923,4068
570,4052
1332,3831
1064,3735
671,4810
2208,3892
106,3699
2143,4172
815,3803
149,3745
1058,3748
1041,4175
998,3797
2778,3790
522,3895
140,3955
362,3834
1497,3726
2049,4735
421,3678
1406,3707
281,3986
369,4158
880,3919
2424,4146
1041,4175
28,3696
1386,3869
513,4427
2779,3952
2456,3973
660,4325
215,3792
795,3807
380,3925
456,3743
613,4074
364,3692
1154,3675
1528,4477
282,3879
314,3772
1215,4313
1122,3785
2780,4108
1621,4158
244,3687
782,4146
170,3981
1230,4079
243,3847
20,4192
625,3783
938,4276
652,4097
78,4070
1574,3824
353,3754
884,4088
374,3946
1031,3955
2781,3891
936,3812
1485,3706
1042,3707
68,3733
1241,3709
77,4021
913,3856
1954,3881
592,3816
428,3812
356,3692
69,3734
339,3990
67,4246
1374,4620
660,4325
542,4039
446,3899
620,4079
782,3685
1762,4405
1714,3932
590,4029
1519,3936
358,3695
384,3680
757,4161
920,4455
801,4241
973,3969
375,3849
43,3955
607,4008
1494,3879
1686,4083
108,3675
346,4578
975,3789
762,3816
1088,3841
168,4022
1157,4063
1034,3881
484,4158
1096,3897
404,3759
785,4455
126,3778
37,3704
296,3705
260,4023
523,4002
1515,4973
49,3726
63,3729
1940,3973
54,4350
729,4142
1750,4038
695,4645
883,3748
2782,4129
368,5100
2500,4034
737,4601
233,4379
197,3823
1697,4081
254,3679
1630,4038
1499,4311
86,3708
599,4067
275,4822
300,3921
444,3987
521,3725
314,3772
506,4036
808,3754
1377,3868
1380,5101
729,3703
1066,3723
998,3797
631,4136
1098,3759
172,3727
372,3822
750,3861
0,3669
122,5102
995,3670
728,3910
303,3897
88,3679
309,3758
1330,4005
680,4023
2545,4174
1274,4009
1568,3699
1218,4111
1442,4247
989,3847
525,4070
11,3772
709,3943
696,4014
2475,5103
188,4195
1572,4109
446,3899
1123,3708
947,3894
300,4136
880,3863
513,4006
122,3784
2755,4031
603,3946
323,3841
462,3678
630,4086
2433,3696
1112,3873
134,4058
759,3867
2783,4079
193,3940
342,3751
1051,3932
1018,4083
765,3797
1082,3890
1167,3856
557,3899
49,3726
433,4004
859,4201
791,3894
71,3739
456,3743
669,4166
421,4231
686,3762
893,3783
2000,4714
407,3723
1639,3866
781,3822
93,4093
39,3727
1220,4205
2,3681
730,3764
713,4317
777,4036
193,3940
79,3742
169,4329
40,3696
1705,4573
1102,4306
210,3718
840,3719
1797,3719
2784,3732
11,3680
1191,4093
1747,3771
1180,4325
718,3924
100,4177
278,3753
107,3900
82,3834
848,3871
1018,3906
407,3723
2280,3895
488,4772
308,3907
99,3759
1398,3755
379,3895
47,3758
989,4255
316,3678
2303,4549
257,3924
720,3716
1158,3813
1554,3752
2060,4329
474,3785
2697,4618
410,3783
967,4947
1648,3769
85,4220
1203,3915
25,3800
1156,4169
1515,4862
1295,3779
785,4169
176,3815
123,3680
1337,4402
1140,3769
834,3751
479,4426
2785,3856
564,4052
288,3930
988,4616
217,3842
2786,3829
508,4009
625,3783
883,3748
702,3793
61,3711
1996,4767
1278,3732
663,4098
782,3750
808,3759
2787,3908
1503,4025
531,4033
1742,3936
1187,3805
99,3759
361,3675
1106,3881
99,3759
2689,3853
151,3852
669,3792
86,3708
163,3759
2788,3742
570,4052
149,3793
1514,4269
1197,3738
96,3755
857,3765
93,4093
799,3881
162,3782
1582,4290
671,5002
299,3946
169,4329
2789,3917
1321,4023
378,4147
462,3796
774,3810
540,3890
70,3868
557,3947
1773,3771
453,4106
295,4099
1339,3753
1201,3873
511,3682
2097,3780
625,3783
125,4558
276,4313
2390,4497
348,3877
56,3756
190,4131
289,3690
30,3832
1046,4275
342,4290
110,3729
1161,3868
47,3832
67,4246
332,3841
429,4864
1874,4412
769,3933
728,3910
1590,3960
794,3759
796,3854
729,4141
348,3877
1288,4382
634,3793
346,3726
2670,4080
1137,3940
437,3900
2051,4356
1156,3840
17,3707
27,3695
741,3708
632,3680
406,3685
227,3847
357,4361
169,4329
713,4317
237,3738
314,3772
782,3820
663,3733
1150,4015
917,4809
2790,3699
1091,4141
2791,4187
752,4074
1169,3877
204,3834
1513,4107
1483,3952
431,3732
578,3901
1066,3901
563,4023
2750,4784
1824,4801
2792,4681
688,4099
1419,4400
1300,4246
705,3795
112,4717
196,4162
1187,4068
1105,3831
599,4083
49,3726
745,3992
1894,3759
884,3690
171,3776
1118,4510
257,3924
396,3840
304,3899
1693,4010
2,3681
632,3772
1619,4190
1589,5104
2719,4643
1862,3836
235,4078
800,3707
2793,4642
284,3727
270,4809
359,3932
389,3948
231,4779
100,4177
760,3865
679,4257
90,3751
84,3853
407,3723
1279,4712
2347,3849
17,3707
1437,3756
196,4162
785,3774
83,3793
407,3901
1395,4012
888,4105
201,3687
1167,3700
33,4275
69,3791
488,4057
795,4136
947,3824
573,4035
1494,3879
42,3708
685,3866
2153,4038
157,3944
87,4172
721,4030
1072,4681
69,3791
32,3824
365,4079
221,3844
521,4175
862,3726
62,3855
2015,4165
2794,4275
867,3876
1246,4282
52,3719
2157,3783
917,5105
756,4496
300,4190
1379,3751
1841,4024
1830,3860
1212,4346
709,3970
2795,4366
774,3899
2584,3826
403,3842
973,3969
82,3834
2143,3908
431,4516
370,3919
122,3720
523,3705
614,4076
1466,3772
462,3796
960,3709
559,4201
688,4099
1011,3829
2118,3932
587,3689
686,4026
957,4052
268,3886
139,3680
2796,3835
607,3708
78,4237
359,3932
967,4947
156,3782
343,3717
45,3740
1331,4643
958,3948
1179,4336
1000,3679
738,4077
830,4175
2068,3686
278,3804
522,4353
1490,3823
1701,3917
680,4195
1942,4111
244,3834
1051,4211
1652,4793
1043,3825
1226,3946
1784,3704
1733,3984
731,4874
2329,4289
1102,3906
1074,3748
1700,3932
2797,5106
462,4023
2471,4012
158,4605
415,3906
206,4078
977,3794
656,4010
295,3889
793,4559
362,3678
61,3958
1619,3906
6,3756
796,3869
1330,4246
1291,4057
93,3899
972,3940
1339,3804
203,3833
580,4058
742,4022
836,3897
2299,5107
756,3769
896,3976
461,4041
962,4244
1195,3823
188,3740
401,3742
2087,4852
218,3878
1684,4088
130,4002
1188,4627
435,4175
606,3922
85,3801
1286,3761
785,4169
2279,4242
677,3692
1758,3733
394,3937
132,3784
1540,5108
1107,3822
479,4006
1148,4990
394,3881
274,3707
137,3708
625,3783
2043,3719
802,4051
981,3816
1080,3824
115,4565
1565,4496
1846,4377
350,3924
2798,4093
871,3877
517,3920
1420,3847
369,4158
641,4176
75,5109
505,3706
1938,3675
217,3805
1107,3822
763,3759
407,3901
30,3862
143,4707
797,4138
834,3751
836,3897
1330,4246
640,3961
1254,3906
543,4041
1658,3834
1838,3948
517,3908
646,4155
417,3912
2799,3757
1708,3764
122,3720
781,3895
317,4129
1216,4267
933,3736
37,3970
2004,4052
276,4537
188,3740
148,4379
1120,3721
374,3988
1282,4048
753,4278
194,3919
828,4189
967,3947
789,3771
737,4146
1145,3732
747,4150
989,4255
2134,3829
2800,4881
963,4093
677,3818
1188,3973
314,3772
2505,4309
69,3903
203,3833
288,4034
274,3697
269,4216
325,3930
1660,3797
2801,3822
679,3922
8,3677
629,4085
999,3764
2300,3873
764,4074
73,3708
1577,5110
2307,4242
239,4151
1374,4620
2712,4637
257,3866
2220,3764
1479,5060
117,3779
67,3732
1197,3968
1246,4282
2087,4852
56,4044
1584,5111
1124,4479
830,4106
1584,5111
574,5112
1093,3854
731,4143
910,3854
326,3865
130,3783
807,3779
807,3779
109,3679
1470,3773
1342,4246
89,4146
712,3797
1413,3970
29,3697
108,3675
516,4750
843,3785
1011,4902
981,4222
185,3733
874,3815
273,4039
495,3754
1467,3736
1231,3752
478,4246
43,5113
537,4036
1661,3685
2216,3850
1156,3840
1618,3908
100,4141
302,4069
1592,3925
759,3824
1144,4420
2069,4643
998,4067
1466,3675
998,4067
388,3863
871,3922
2114,3719
1023,3782
30,3952
68,3733
383,3952
