source,target
1222,3686
1586,3794
1587,3432
1588,3849
1589,3838
620,3442
207,3322
606,3701
1590,4011
917,3591
995,3901
473,3770
1187,3330
713,3442
487,3291
1569,3289
1188,3987
1591,3324
1455,4127
734,3688
1514,3602
1592,4128
1568,3821
1593,3380
594,3574
1594,3355
287,3275
1595,3711
1596,3818
237,3575
1589,3838
1152,3321
1155,4125
538,3659
1180,3969
1421,3693
338,3614
1597,3346
939,4129
911,3688
1530,4130
1541,4103
1598,3606
395,3572
1599,3673
1600,4131
1601,4006
1602,3783
31,3300
698,4132
1603,4133
1604,3543
1558,3958
721,3701
836,3619
1605,3583
1368,3430
1606,3912
1607,3574
1608,3487
1609,3602
1090,3905
635,3542
180,3403
701,3744
274,3491
1610,3282
1611,4134
1612,3279
1613,3464
853,4028
201,3485
762,3282
1614,3770
1005,3441
1615,3293
1616,3537
1617,4135
668,3411
1618,4136
1619,3392
1620,3732
1415,4017
1621,3287
1308,3496
106,3367
1607,3574
1622,3301
1623,3301
384,3675
970,3704
1618,3788
950,3880
1624,4090
1625,3633
18,3541
458,3329
831,3572
852,3293
1568,3485
619,3669
1626,3681
1527,3686
63,3450
506,3644
1627,4010
1336,3439
1628,3926
1629,3483
629,3724
927,3675
62,4091
1630,3971
207,3991
1502,3560
1631,3480
1632,3504
1633,4137
188,3430
422,3860
1079,3605
1634,4138
1068,4139
782,3810
1635,4140
350,4141
375,3902
1636,3411
403,4142
188,3524
1637,4030
1638,3923
1639,4143
1640,3367
1641,3610
381,3567
402,3428
1234,4022
21,3987
17,3879
1195,3371
1023,3827
1642,4144
1,4145
610,3746
881,3914
736,3764
751,3823
1304,3979
1073,3584
1643,3401
212,3343
17,3879
594,3693
1644,3459
1588,3567
1645,3380
1646,4146
1612,3803
271,3489
1647,3879
101,3364
1099,4147
1648,3785
1649,3783
1058,4026
756,3593
1477,3351
402,3428
973,4148
1650,3430
110,3573
521,4149
1651,3783
1652,4150
1562,3783
1653,4151
1619,3392
1654,3841
1655,3370
1656,3852
1559,3427
1657,3325
721,3701
111,3969
751,3877
1534,4144
1658,3456
751,3719
1659,4152
1660,3711
774,4023
1661,3552
486,3844
289,3504
285,3528
819,3633
211,3423
1662,3891
404,3566
1520,3900
1663,3641
530,3491
161,3411
663,4153
736,3984
1664,3857
1665,4154
552,3665
778,3657
1666,4155
105,3366
1667,3275
1267,3543
1668,3707
1184,3494
1037,3413
836,3619
1669,4156
1670,3703
113,3356
101,3364
1671,3321
1672,3780
1673,3329
995,3901
1020,4004
660,3413
1674,3998
1675,4157
83,3348
1676,3463
1677,3330
667,3507
776,3777
1176,3278
1678,4158
292,3958
384,3675
1147,3857
1679,3519
1680,3507
1681,3517
146,3488
1682,3302
63,3329
653,3692
1662,4159
1683,3439
1684,3452
939,3916
1685,3613
1686,3849
1687,3735
78,3383
1065,3490
1688,3834
1689,4160
1690,3827
1691,3598
852,3497
751,3877
1692,3451
1693,3655
1694,3377
1439,3346
1695,3337
211,3423
1696,3359
355,4161
1697,4162
1698,3885
1465,3291
491,3634
1015,3951
1699,4151
84,3349
1700,3629
1004,3916
1701,3526
1702,3411
1166,3561
1703,3989
1534,4163
408,3688
491,3632
1704,3440
669,3591
464,3618
1162,4110
1705,3961
1706,3474
1707,3576
1708,3810
101,4164
815,3279
1622,4165
884,3610
1709,3605
101,4164
111,3969
1710,4166
926,3809
1711,3645
49,3316
1712,3711
930,3301
240,3472
63,4167
1641,3891
824,3809
500,3372
1713,4168
1714,3860
1715,3290
638,3572
1174,3564
1568,3485
1716,4169
1717,3706
1438,4170
1718,3310
476,4171
1719,3497
1720,3832
839,3588
1721,3655
42,3309
1722,3423
1155,4125
138,3388
1084,3835
16,3565
1639,3573
65,3477
1723,4172
518,4007
939,4041
1724,3633
588,3496
1725,3432
324,4173
1540,3688
192,3641
738,3625
1726,3809
1285,3870
585,3500
1106,3456
284,3500
344,3588
198,3438
1727,3617
1220,3794
1728,3680
1714,3966
939,3610
1538,3828
1729,3638
778,3657
123,3349
1730,3526
1041,3427
586,3681
1469,3363
81,3726
827,3810
21,3987
722,3587
188,3474
808,3485
911,3858
1731,3359
1228,3377
1732,4152
652,3905
1733,4174
188,3490
1734,3929
1644,3546
1735,3294
1142,3847
62,3539
1736,3655
1737,3383
1738,4005
1739,3607
1175,3477
901,3783
1740,4175
1741,3383
950,3880
1742,3638
1641,3380
395,3572
580,3653
853,3911
1743,3324
1014,4176
1744,3952
1745,3970
1746,3289
238,3760
940,3401
1478,3849
1567,3925
1747,4177
719,3517
1748,3686
1749,4178
824,4179
1750,3741
355,3545
205,3558
1751,4151
1733,4174
1752,3954
1753,3996
1754,3712
1503,4000
1755,3792
708,3871
1756,3432
957,4180
1757,3991
150,3605
1758,4159
1759,4019
1760,3884
1761,4040
1201,3551
1762,3543
188,3490
476,3833
498,3412
1763,3577
1764,3329
1329,3301
37,3287
1765,3319
188,4011
919,3717
1095,3935
1766,3605
1563,3857
1767,3750
1090,3934
123,3349
632,3673
1768,3364
1769,3585
420,3591
49,3932
350,3543
1009,4005
577,3467
1770,3485
1432,4023
223,4181
976,3489
1771,3710
1772,3392
846,3490
1773,4182
81,3647
1774,3961
1412,3474
1775,3675
1588,4183
1776,3517
198,3438
1777,3827
1778,3325
1104,3938
1779,4144
1502,3289
1780,3316
440,3454
663,3532
1781,4184
1367,4037
1271,3594
1782,3588
331,4185
184,3571
498,3378
62,3375
1783,4002
1784,3654
1785,4103
1772,3392
1786,4003
290,3402
1635,4186
460,3632
893,3668
262,3363
381,3567
1225,3870
401,3793
1111,4086
970,3468
1787,4187
1788,3680
846,3490
1279,3731
1789,3879
1790,4188
1781,4184
1534,3565
1791,4189
890,3411
1597,3346
1561,3293
1792,3610
403,3576
668,3374
530,3654
1793,3555
1794,4190
1795,3967
1796,3534
255,4191
1797,3681
1798,3641
993,3562
1799,3367
1398,3857
1800,3524
1622,3282
259,4105
900,3961
791,3903
1801,4192
1276,4007
939,3875
1802,4193
184,3428
1803,4034
1804,4194
785,4053
743,3766
339,3558
86,3286
407,3580
736,4195
1805,3489
1806,3584
1807,4196
1808,3324
1649,3783
1809,3294
1081,3316
1810,3854
965,3743
48,3745
1811,3884
1008,3301
1812,3324
498,3793
1813,3508
987,4101
987,4101
1423,4197
1646,3819
1150,4198
853,3827
1814,4199
85,3368
1815,3275
830,3294
540,3329
1816,3459
804,3868
898,3401
1817,4026
1792,3610
736,3968
971,3636
1818,4200
536,3895
208,4201
1819,3687
835,4202
1820,4026
1821,3329
1822,3900
1020,3405
1308,3617
1619,3392
81,3584
1541,3642
388,3525
405,4203
1106,4204
1823,3835
846,4177
681,4205
905,3853
1824,3654
1825,4026
1826,3485
1553,3482
1827,4206
96,3359
1828,4207
781,4010
1483,3353
1829,3838
1167,3581
1830,4013
756,3593
16,3431
1382,3291
894,3848
1831,4208
1037,3413
7,3388
1164,4116
1590,4011
828,3294
1832,4209
1833,3584
956,3676
90,4198
1559,3427
994,3854
1716,4210
881,3682
1834,3803
1801,4192
620,3692
1673,4211
484,4091
1090,3581
1835,3749
1836,3319
374,3561
1429,3597
26,3295
1837,3558
1838,3962
1839,4184
1840,3519
1841,3466
1842,3787
1843,3289
192,3641
1649,3783
1844,3785
1845,3467
1843,3289
1846,3310
494,4212
1847,4156
1279,3731
1848,3447
899,3821
1849,4213
27,3545
1850,3543
1688,3305
1851,3463
1852,3613
610,3746
703,3367
1853,3440
1258,3286
59,3289
1854,3607
1855,3709
1856,3474
106,3367
721,3701
1603,4133
1293,3866
743,3760
1226,4214
1857,4215
1858,3403
1743,4189
32,3301
1859,3283
1860,3633
1003,3565
1805,3765
16,3431
37,3792
790,3783
645,4216
1826,3485
1861,4000
569,3517
608,3518
426,3610
1398,3857
188,3490
884,3610
52,3379
27,3882
352,3695
686,3737
1862,3880
1863,4139
1864,3371
1865,4006
1809,3294
603,3699
85,3350
1150,3845
1145,3436
1866,3877
1867,3901
835,3818
1058,4013
970,3492
1868,4217
1388,4043
1714,3966
1869,3374
1554,3719
894,4218
1870,4202
1068,3939
1622,3282
1728,3680
1871,3857
119,3318
188,3490
1632,3504
1872,3293
22,4219
1356,3666
1031,3485
1841,3910
821,4220
623,3301
62,4208
367,3392
1873,4037
305,3343
1236,3510
39,3440
1608,3487
367,3552
1294,3376
1874,3783
1875,3638
1558,3958
1876,3330
1390,3440
1508,4091
389,3542
784,4004
1877,3574
1166,3561
804,3945
1878,4221
1677,3330
1879,3822
665,3647
1880,3282
1312,3951
232,3665
1881,3351
1622,3953
84,3349
1882,3286
1573,3310
1528,3827
1883,3989
1796,3534
976,3489
1254,3610
1884,4222
754,3461
1885,4033
896,3485
1886,4223
739,3644
1073,3584
1887,3959
1888,4205
577,3467
1035,4224
1889,3642
1890,3918
1891,3420
809,3364
1892,3587
1165,3821
1083,3917
1893,4225
491,3632
856,3329
1894,3301
1736,4226
1895,3339
59,3707
188,3490
86,4212
197,3437
1896,4133
1534,4144
1897,4227
1551,3946
1898,3795
1707,3570
1526,3541
1899,3917
739,3644
1632,3504
1277,3732
1900,3785
1287,3359
1901,3559
197,3602
1902,3910
369,3467
501,3614
1903,4228
1804,4103
874,3633
558,3669
1904,4205
1905,4010
1906,3829
512,3392
1907,3732
1622,3301
1353,3961
1747,4144
1089,3581
1578,3926
1908,4154
1350,3703
310,3284
1873,3483
802,3794
1909,3543
187,3784
1910,3987
267,3470
810,3800
1911,3832
783,3783
525,4229
669,3591
580,3653
1361,3535
1671,3321
10,3278
231,3507
824,3466
1912,3411
810,3800
669,3591
1726,3809
135,3517
1913,3938
231,3466
1914,3667
1823,3464
1915,3794
1916,3295
1714,3285
1614,4230
583,4089
1917,4206
1918,3295
1418,4231
1919,3426
1104,4164
783,3783
1920,3960
1921,3835
824,3466
537,3658
404,3455
1922,3323
150,3316
1007,3795
491,3632
572,3552
267,3470
1111,3466
1923,3649
187,3784
1659,4128
1924,3566
1592,4232
1922,3323
737,4233
1112,3860
1925,3369
1290,3809
1550,3373
1106,3940
96,3359
824,3466
957,3440
1322,3377
1103,3545
386,3555
1926,3933
564,3440
521,3459
1711,3594
1265,4031
146,3488
1927,3775
97,4092
1374,4234
1190,3335
1164,3466
98,3361
1928,3979
1929,3425
1356,3351
355,3545
1930,3636
1931,3449
1932,3449
110,3321
1419,4100
1896,3351
1197,3629
1293,3318
1928,3979
756,3634
113,3356
597,3388
78,3383
736,4235
98,3361
1218,3318
1933,3289
1934,3918
1935,4079
902,3731
1936,3731
1694,3377
1417,3773
93,3488
1286,3356
56,3318
1937,3369
1936,3731
1771,3677
1893,3321
1481,3391
1095,3935
1938,3899
1939,3636
1940,3342
1489,4236
326,3527
1566,3292
1310,3318
1421,4057
1941,4237
1216,3309
326,3527
1343,4029
1942,3412
1296,3635
1943,3582
831,3377
1212,4071
145,3655
1391,3758
167,3415
847,3709
86,3412
1944,3371
1096,3481
1176,3332
1945,3925
88,3480
1424,3309
61,3925
1946,3288
1947,4238
1948,3449
33,3302
1695,3337
78,3971
88,3480
126,3377
1949,3459
1950,3745
1951,3413
1567,3278
383,4239
317,3412
107,3520
1406,3292
1952,4240
521,3643
1953,3467
1760,3884
1954,3637
129,3371
65,3343
338,3994
117,3481
495,4241
1931,3449
100,3925
1955,3480
347,3322
2,3297
1956,3935
1957,4242
1958,4243
88,3480
725,4244
1188,4055
1942,3303
300,3869
1959,4013
1960,4245
928,3867
1424,3327
1927,3775
1961,3625
1962,4246
1963,4247
1464,3329
570,3333
1371,3613
1148,4248
1209,3354
354,3546
1286,3356
638,3726
1964,3653
1965,3610
465,3340
1293,3412
762,3488
1966,3316
1351,3645
1967,3511
1968,4249
1529,3335
1960,4245
1969,3547
1970,3374
911,3858
126,4078
1971,3344
1354,4033
1171,3344
64,3420
426,3610
849,3329
44,3336
1288,3303
126,4078
56,3318
1972,3532
1419,4100
473,3359
506,3755
514,3459
1356,3745
570,3459
1291,3318
148,3399
279,3303
476,3636
310,3284
1650,3430
1973,3721
322,4245
1491,3395
133,3408
270,3620
1974,3312
1205,3408
484,4144
521,3643
1975,3278
124,3480
146,3488
312,3517
1362,3353
351,3541
1976,4250
555,3369
402,3343
1977,3285
1978,4251
1197,3526
324,3405
1979,3363
1310,3318
411,4252
1940,4253
168,3296
1198,3292
360,4103
1414,3629
57,3554
1980,3610
115,3425
1294,3376
1981,3461
1982,3547
476,3636
723,3759
324,3423
1357,3629
1197,3629
747,3538
132,3381
470,4242
845,3413
1191,4254
47,3302
53,3292
2,3297
132,3499
1983,3666
1984,3455
1935,3318
1196,3709
348,3420
290,3278
279,3402
1985,4227
402,3428
1567,3278
41,3308
884,3610
1631,3480
237,3470
1986,3413
460,3632
501,3335
1965,3610
1896,3351
1564,4255
1987,3347
1119,3677
1567,3278
763,3459
1988,3638
37,3391
1460,3527
1989,4256
1990,3885
1243,4257
411,3988
1991,3932
1992,4258
1406,3345
84,3329
460,3632
1993,3488
127,3342
1994,3278
1462,4259
1644,3546
1293,3303
1438,3335
1995,3302
1996,3313
1997,4204
165,3318
179,3519
1998,3638
1417,3773
86,3412
1501,4260
121,3907
1997,4204
1689,3329
1958,4243
662,3305
1999,3354
125,3340
388,3568
2000,3575
145,3655
1205,3755
2001,3359
132,3381
1216,4261
509,3541
1127,4078
278,3634
2002,4041
479,3372
1209,3342
970,3359
77,3338
2003,3271
89,4262
1796,4263
479,4264
2004,4265
246,3278
1243,4266
69,3335
1049,3316
1567,3925
107,3272
47,3404
28,3297
388,3272
1695,4052
2005,3666
2006,4267
940,3400
2007,4268
2008,3309
179,3568
432,3351
314,3568
2009,3270
2010,3381
2011,3519
1927,3775
958,3951
2005,3312
439,3315
2012,3541
2013,3455
201,3854
250,3372
2014,3606
662,3636
2015,3397
1985,3643
1950,3335
764,3554
1126,3951
328,3507
1061,3565
106,3557
1197,3640
1296,3635
298,3967
152,3333
2016,3643
2017,3306
1679,4246
1205,3408
144,3381
2018,3651
2019,4269
2020,3412
2021,3296
1366,3369
2022,3425
2023,4032
838,3293
1483,3296
769,4092
737,3629
2024,3774
154,3403
1814,3296
1430,3449
2025,4245
524,3312
2026,3937
119,3547
2027,4093
2028,4246
2029,4122
1443,4270
462,3629
2030,3555
2031,3360
469,3406
764,3554
413,4089
1148,3284
115,3709
2032,3920
2033,4032
1617,3397
212,3638
263,3484
145,3391
1331,3371
167,4244
2034,3901
2035,3538
1176,4071
1742,3638
2036,3514
104,3378
1864,3709
37,3383
2013,3494
1148,4248
132,3510
491,3632
93,4271
1702,3411
262,3363
2037,3336
1439,3346
48,3315
2038,3332
2039,3363
1190,3745
1119,3677
736,3849
2040,3694
2041,3404
1176,4071
53,3292
2042,4272
1381,3669
279,3455
1900,3390
2043,4273
1431,3318
59,3792
1884,3426
2044,3864
500,4171
408,3581
2045,4274
354,3459
439,3315
2046,3588
2047,3699
507,4004
469,3406
1227,3423
2035,3538
519,3308
197,4023
1417,3971
2048,3558
412,3544
725,4246
545,3303
298,3510
1893,3321
12,3638
2049,3403
283,3381
272,3321
2036,3514
2026,3733
2050,3849
2051,3945
2052,3709
1186,3488
1376,3800
103,3272
45,3312
898,4275
1722,4213
1197,3629
2053,3494
49,3932
2054,3322
2055,3489
2056,4276
310,4248
97,4092
2057,3325
2058,3620
2059,3381
179,3568
354,3459
339,3346
2051,3945
100,3925
351,3541
736,3301
1204,3412
439,3547
2060,3292
1837,3558
802,4277
503,3371
2051,3945
1193,3288
761,3624
326,3527
2018,3318
905,4278
65,3397
514,3546
1217,3568
2061,3673
1474,3406
1127,4078
599,3695
2062,3341
2063,3284
145,3395
1954,3987
2064,3566
705,3315
1187,3330
141,3983
2026,3733
1927,3290
2065,4279
719,3517
1923,3649
59,3792
492,3459
326,3527
2066,4164
351,3403
1481,3709
108,3406
162,3412
167,3312
662,3636
141,3355
110,3327
156,3333
2067,3378
254,3286
354,3546
266,3487
156,3365
2068,4280
1505,3371
2069,3334
2070,3925
1005,3441
141,3299
41,3308
832,3816
927,3476
1585,4126
2071,3332
1209,3342
91,3270
1395,3713
2072,4281
2073,3833
1000,3424
2074,4277
274,3491
53,3292
101,3364
1209,3311
260,4282
115,3371
1438,3547
509,3419
1739,3541
62,3987
2075,3566
111,3755
1209,4283
305,3343
326,3638
174,4284
2076,3545
2077,3371
2078,3292
211,3423
129,3371
846,3490
1193,3288
514,3459
1925,3536
283,3499
2079,3371
372,3576
897,3565
1080,3343
354,3312
1190,3335
103,3365
2074,4277
1124,3794
1292,3519
250,4285
107,3272
1652,3886
494,3303
1945,3925
2080,3296
633,3575
1860,3633
2081,4264
993,3439
1779,4144
2082,3605
497,3557
1190,3745
1155,4125
968,3890
624,4286
2083,4287
168,3296
762,4081
2084,3638
282,3498
372,3576
111,3597
2085,3840
1784,3654
703,3841
65,3356
545,3628
1995,3347
1279,4288
2086,4011
390,3438
285,3501
2087,4006
1209,3311
1740,4070
624,4286
1419,4289
2088,3339
1154,3328
618,3710
1395,3553
285,3501
604,3549
2089,3879
148,3399
63,3329
2090,4290
2091,3365
328,3507
132,3366
2092,3638
65,3331
774,3556
426,3610
853,4163
1228,3377
95,3296
2093,3558
2094,3624
2095,4289
2096,3800
2097,3489
927,3866
372,3558
2098,3583
1537,3318
163,3376
2099,3507
2100,3345
27,3987
755,3576
1716,3966
831,3587
398,3354
2082,3605
1068,3939
323,3526
1855,3709
2101,3939
1140,3588
168,3480
1239,3694
27,3545
831,4291
662,3636
2102,3654
91,3488
702,3759
2103,3335
766,3397
404,4292
736,3911
2104,3651
550,3699
1666,3277
30,3709
1798,3465
327,4293
2105,3379
1457,3887
1329,3692
485,4245
1537,3318
91,4076
306,3343
481,3276
31,3284
104,3378
91,4076
328,3507
384,3813
2106,3568
1419,4289
1742,3638
2107,4294
2108,3731
372,4295
1740,4070
283,3366
2109,4025
146,3396
383,3323
769,3315
2110,4025
17,3412
2111,3365
2112,3976
1109,3545
156,3365
363,4233
1098,3642
2113,4296
643,4297
28,4298
115,3709
824,3642
662,3988
697,4299
1447,3332
2114,3638
144,3539
2115,3923
670,3736
2116,3370
8,3620
1232,3541
921,3397
1946,4032
1277,3519
1044,4300
764,3554
2117,3641
2118,4101
2119,3695
2054,3303
2120,3979
1534,3447
2121,3411
2122,4301
355,3545
1626,3681
156,3365
1271,3594
1241,3991
250,3571
1477,3745
784,3631
347,3296
152,3333
2123,3559
145,3655
167,4244
2111,3365
2124,3821
559,3497
263,4302
2125,3305
1424,3309
2126,3993
1352,4303
252,3894
2127,3363
2113,3999
2128,3441
2129,4304
242,3644
1403,3473
2130,4047
2131,3473
717,3473
2132,3889
451,3736
1858,4229
498,4305
2073,3325
2130,4222
1372,3500
2133,3889
2134,4306
2135,4304
1472,3889
515,3691
2136,3473
1538,3996
92,4307
2137,4253
2138,3445
2139,4263
2049,3644
847,3709
2140,3445
2141,3605
2142,4049
778,3623
2143,4308
2144,3993
2004,4044
103,3365
2145,3787
2146,4049
2147,4306
1260,3610
1490,4049
2148,3960
92,4307
1814,3408
1295,4307
2149,4004
1496,3500
2150,4047
2151,3979
1379,4047
2152,3473
2153,4280
2154,3960
2155,3443
484,4309
1298,3800
2156,3411
2157,4310
2158,4044
2159,4311
1557,4231
1621,3287
2160,4307
2161,4312
2162,4313
2163,3441
2146,3960
1878,4206
2136,3473
1465,3406
625,4314
2164,4315
764,4316
204,3441
1656,4317
509,3541
2159,3644
1481,3391
1385,4222
2165,4318
483,4319
1386,4042
2166,3787
1128,3507
2167,4010
2168,4069
2169,4231
2170,3644
1393,3374
1747,3629
2171,3412
2172,4050
1428,3303
1384,3411
455,3443
62,4059
681,3800
1357,3629
695,3296
2173,4231
2174,4320
2130,4222
2175,3504
2142,4049
2004,3287
785,3445
2176,4053
2177,4047
1403,3644
1411,3443
248,3374
1645,3644
425,3629
2178,3907
2179,3443
2174,4320
2175,3504
2180,4309
691,3956
2181,3960
2130,4304
717,4050
2182,4307
2183,3473
2184,3443
286,3756
289,3504
248,3374
183,3401
2185,3441
1403,3473
2186,4042
1472,4050
2187,4321
2165,4206
782,3931
2188,3787
2146,4049
1472,3644
2127,3363
1112,3526
2189,4050
2190,4313
670,3736
816,4229
1005,3441
19,3332
286,3756
2188,3916
1204,3611
2191,4049
1386,4042
1800,3330
1634,3855
898,3401
2159,3473
915,3830
1397,3872
2192,4322
2164,3529
2193,4201
2179,4049
1106,3940
1005,3441
121,3907
1198,3374
2159,3473
1752,3310
1399,3872
2194,3443
168,3296
2049,3644
1149,4313
2195,3374
196,3321
2196,4231
1304,3979
1559,3763
2153,4280
35,4323
2197,4044
1711,3443
2029,4313
2198,4313
2113,3999
2159,3473
2068,4053
1411,4047
1827,4206
1955,3296
32,3931
2199,3445
149,4324
2200,3956
2009,3500
2029,4322
2201,4231
2179,4049
647,3720
398,3822
707,3889
936,3588
1386,4042
983,3787
1621,3287
2202,3374
1385,4041
2203,3374
2152,3473
1796,3736
1101,4050
2204,4041
566,3629
2205,3956
2206,4037
1203,3456
2207,3374
1112,3629
816,4229
248,3374
2127,3363
1394,3916
2198,4231
1873,4037
2120,3993
2208,3785
795,4325
120,3374
2142,4049
1796,4042
2209,3787
2163,3441
2031,3360
1403,3644
111,3536
2203,3374
2133,3889
2210,3483
54,4157
1410,4326
2147,4306
1461,3408
2146,4087
2004,4320
2179,3443
1858,3287
864,4327
2206,4037
2193,4156
2211,4322
483,3629
92,4307
145,3395
1490,3787
2198,4328
1979,3363
2198,4322
960,4329
925,3777
983,3787
717,4050
154,3287
2212,4280
187,3445
2127,3363
2179,3443
2213,3614
1545,3364
2214,3736
2215,4314
1547,3374
1356,3666
782,3872
141,3391
363,3675
2163,3441
2216,3956
983,3787
187,3445
2217,4053
2175,3504
2218,3287
1759,4019
1747,3963
1111,4326
940,3401
1919,3979
320,3907
2156,3411
670,3736
1796,3736
2159,3473
187,4231
324,3287
2203,3889
2204,4313
647,3720
2179,4049
2215,4314
62,4229
2219,3507
2190,3956
2220,4330
1112,3526
2155,4206
606,3701
2221,4313
22,3865
2207,3374
1403,4044
204,3456
426,3610
1027,3321
2207,3374
2222,3691
1878,4331
2128,3441
2223,3445
1146,3916
1652,3412
120,3374
2224,4313
472,3371
967,3889
2184,3443
1281,4332
2184,3443
2225,3644
243,3526
2226,4166
1403,3613
1168,3303
19,3288
2227,3473
1146,3916
2150,4047
177,3708
1747,3629
1671,3321
2113,4296
2228,3374
2165,4206
324,3907
2229,3527
2203,3956
418,3589
2039,3363
425,4333
2230,4053
95,3374
203,3411
1333,4050
2166,3787
2231,4222
1970,3374
2232,4320
338,4334
2227,3956
2195,3374
648,3727
2233,4335
799,4011
717,3755
987,4331
474,3412
2195,3374
864,4327
2188,3787
320,3907
1005,3441
1385,4041
1463,3677
2234,3963
1634,3855
2207,3374
500,4171
2235,3287
2236,3907
1086,3645
795,3287
242,3644
436,3507
2237,3629
363,4336
2238,3956
1621,3287
2239,3787
1878,4221
756,3406
1785,3321
1602,3473
2004,4044
2004,4320
2140,3445
2240,3956
1842,3916
2201,4231
1397,4041
2204,4041
2241,4037
2242,3473
92,4307
2243,3918
248,3374
450,3271
2207,3374
2127,3363
907,3854
2244,3822
1418,3787
987,4337
1873,4037
1005,3441
1403,4050
2245,3441
2246,4338
2247,4041
425,3629
1873,4037
1198,3374
606,3701
670,3993
2165,4206
745,3631
499,4334
1547,3374
95,3374
2172,3889
1086,3645
2138,4053
2188,3787
1590,3474
2248,4003
92,4307
1385,3631
2249,3428
187,3787
1501,4260
957,3440
170,4187
983,3787
1931,3449
2250,3484
2236,4339
2251,4157
966,4312
2252,3708
2190,3956
1547,3374
2252,3708
1149,4313
425,3629
2168,4069
1852,3473
2219,3507
690,3354
2239,3787
2253,3872
1903,3963
2254,3374
2255,4340
625,4314
1101,4050
2198,4328
1490,3589
2256,4304
2246,3631
2257,4296
939,3610
2236,4341
2189,4050
2223,3956
1407,4051
1295,4307
939,3916
2258,3956
347,3363
451,4313
177,3524
1928,4342
1005,3441
2259,3504
2260,3690
425,3629
2113,4296
670,3736
2261,3787
978,3507
939,3916
114,4343
2262,3979
2232,4229
2263,4049
1465,3406
248,3374
405,4344
1501,4260
2159,3411
1979,3363
242,3644
36,3305
187,3445
2207,3374
1403,3473
95,3374
2198,4231
2264,3443
2223,3445
2265,3787
184,3571
2266,4053
1641,3916
1112,4345
778,3623
1420,3564
308,3514
1645,4044
2267,3898
1193,3288
776,3777
966,3875
2268,4047
1112,3526
1203,3456
248,3374
2099,3504
2212,4280
2168,4069
1005,3940
2269,3727
2165,3443
1385,4041
708,4346
1406,3374
133,4347
433,3964
1400,3956
2270,4304
1011,3374
2271,3993
1557,4041
1011,4348
17,3412
1645,3644
717,3755
2120,3993
4,3274
1304,3979
2017,3306
2163,3441
2168,4069
2272,3622
187,4231
433,3666
2273,4334
1397,3872
1557,4041
1397,3872
1095,3580
2207,3374
2165,4206
202,3440
2191,3443
2274,3956
455,3443
1827,4206
1974,3459
2244,3822
1293,3491
2166,3787
2275,3287
2215,4320
297,3374
2201,3445
1397,3872
2276,3787
978,3507
2139,4263
2223,4042
2196,4310
501,4305
324,3907
1209,3311
1645,3644
1384,3889
1318,3600
2277,4306
1033,4349
2278,4350
363,4351
1858,3287
2279,4037
2250,4220
1296,3644
566,3629
2203,3374
1357,4339
2280,3553
168,3363
2229,4352
180,3882
602,3843
2281,3466
191,3433
326,3480
1276,3464
2282,3691
1755,3792
1154,3843
2283,3443
0,3488
1753,4353
815,4354
1109,4355
987,3534
1720,3293
1274,3315
1432,4023
2284,3953
2285,4046
376,3638
47,3314
1890,3918
2143,4356
1672,3780
2286,3285
1276,4007
2287,3633
1253,3609
2247,3931
1546,3485
1109,4355
2288,3862
2068,3629
152,4357
305,3343
468,3669
2289,3832
479,3971
299,3847
772,3327
155,3481
2290,4358
1864,3709
1861,4359
2291,3748
106,3557
751,3719
1076,3633
1558,3958
553,3367
1541,4103
2292,3901
1963,4247
208,3446
1090,3934
2293,3467
2294,3916
794,3467
719,3517
992,3900
2295,3971
2296,4360
1602,3283
1309,3301
597,4026
279,3303
818,3805
1755,3792
2297,3507
984,4113
189,3431
610,3746
2298,3969
2299,3383
1535,3282
1514,4361
719,3517
1810,4121
1882,3879
1576,3835
2300,4362
1225,3870
820,3561
1089,4097
808,3485
2301,4209
111,3558
2302,4363
1818,4200
1796,3810
2095,3344
1755,3792
1154,3328
1517,3961
2303,4035
1109,4355
131,3613
1517,3485
338,3318
826,3827
404,4295
2065,4256
1625,3633
255,4364
1550,3373
1685,3613
2304,4365
1744,4103
1774,3961
2305,3320
2306,3521
1532,4366
663,3367
2307,3466
2308,3843
2309,3946
2310,3380
2311,4367
2287,3633
1930,3568
484,4368
2312,3426
2301,4209
2296,3849
1376,3800
1368,3629
2313,4097
2097,3535
295,3725
743,3677
95,3296
2030,3555
2314,3507
144,3640
2315,3428
355,3545
1029,3320
111,3371
16,3285
1836,3832
1235,3813
553,3367
2316,4097
2317,3570
1376,3800
2313,4097
2318,4353
2317,3570
1444,4082
2319,3336
1762,3543
1406,3376
506,3637
1043,3720
2320,3320
1210,3980
221,3400
111,3419
792,3294
2316,4097
2321,3844
1329,3859
1055,3400
17,3879
2322,3832
2323,3711
2324,4249
2325,4207
2326,3675
1716,4210
1531,3838
824,3809
1961,3316
1012,4028
1573,4116
17,3879
197,3602
1597,3346
2327,3535
458,3329
2328,3716
381,3641
853,3911
1009,3604
899,3821
491,3604
566,3708
84,3329
1137,3857
1009,4005
1724,3633
2329,4369
1111,3796
540,3329
1180,3969
1677,4370
188,3708
1338,4026
1227,3423
1081,3316
888,4371
188,3708
1398,3857
188,3490
1001,3295
801,3793
426,3610
846,3896
2330,4372
2331,3711
853,3911
1504,4373
1061,3565
26,3295
1398,3642
966,3875
309,3818
2332,3301
1712,3711
