source,target
186,187
218,219
269,301
816,848
29,60
521,522
0,33
219,220
849,881
522,523
554,555
321,353
252,253
864,897
51,83
882,914
95,126
555,556
587,588
354,386
59,60
285,286
890,891
588,589
620,621
927,958
387,419
92,93
369,401
923,924
129,160
621,622
653,654
420,452
125,126
963,996
402,434
956,957
723,755
654,655
686,687
453,485
158,159
435,467
989,990
756,788
687,688
719,720
486,518
990,991
789,821
720,721
519,551
192,193
822,854
753,754
225,226
31,95
823,855
855,887
786,787
553,585
226,227
258,259
856,888
888,920
586,618
259,260
291,292
58,90
889,921
921,953
820,821
619,651
292,293
324,325
91,123
22,23
922,954
627,628
853,854
325,326
357,358
124,156
55,56
955,987
106,138
660,661
886,887
358,359
390,391
157,189
988,1020
139,171
693,694
460,492
391,392
423,424
190,222
970,971
172,204
493,525
424,425
223,255
727,728
526,558
457,458
256,288
760,761
559,591
490,491
257,289
793,794
560,592
20,53
592,624
31,62
523,524
290,322
826,827
593,625
625,657
323,355
895,926
28,29
859,860
626,658
65,96
658,690
557,558
356,388
29,30
61,62
961,993
892,893
659,691
590,591
62,63
94,95
692,724
397,398
623,624
725,757
430,431
769,800
977,978
128,129
160,161
707,708
726,758
758,790
230,262
456,488
1010,1011
161,162
992,993
759,791
791,823
464,465
263,295
194,195
792,824
824,856
497,498
296,328
227,228
825,857
857,889
530,531
297,329
329,361
260,261
27,59
858,890
563,564
330,362
362,394
261,262
293,294
60,92
891,923
596,597
363,395
294,295
93,125
698,730
924,956
629,630
396,428
327,328
126,158
731,763
957,989
990,1023
429,461
134,135
360,361
681,682
764,796
663,664
411,412
462,494
714,715
696,697
463,495
495,527
193,225
747,748
798,830
729,730
496,528
528,560
201,202
0,32
780,781
831,863
762,763
529,561
561,593
234,235
33,65
813,814
864,896
795,796
562,594
22,55
1,32
267,268
594,626
34,66
66,98
865,897
897,929
828,829
595,627
300,301
67,99
639,670
99,131
898,930
30,31
930,962
628,660
333,334
100,132
880,881
931,963
963,995
661,693
133,165
705,736
913,914
64,65
964,996
468,500
694,726
166,198
946,947
97,98
418,419
400,401
148,149
167,199
199,231
979,980
451,452
433,434
200,232
232,264
1012,1013
484,485
535,567
761,793
466,467
233,265
265,297
517,518
568,600
7,38
499,500
266,298
298,330
802,803
550,551
601,633
532,533
299,331
331,363
4,5
602,634
634,666
565,566
332,364
364,396
37,38
635,667
667,699
926,959
365,397
919,920
70,71
617,618
668,700
128,161
398,430
952,953
650,651
701,733
960,993
205,237
431,463
683,684
734,766
155,156
986,987
137,138
716,717
767,799
188,189
465,497
1019,1020
170,171
749,750
800,832
221,222
272,304
498,530
203,204
2,34
782,783
833,865
254,255
305,337
236,237
3,35
35,67
815,816
866,898
539,540
338,370
269,270
36,68
68,100
816,817
867,899
0,2
899,931
371,403
69,101
641,672
101,133
849,850
900,932
321,322
372,404
404,436
51,52
951,983
102,134
656,657
882,883
933,965
354,355
405,437
984,1016
135,167
966,998
387,388
438,470
168,200
420,421
471,503
723,724
453,454
504,536
435,436
202,234
756,757
486,487
537,569
9,41
235,267
789,790
840,872
519,520
570,602
42,74
268,300
822,823
873,905
552,553
603,635
75,107
823,824
855,856
553,554
604,636
108,140
856,857
888,889
655,687
586,587
637,669
58,59
109,141
889,890
921,922
688,720
393,394
619,620
670,702
91,92
142,174
922,923
954,955
721,753
703,735
991,1022
124,125
175,207
955,956
987,988
754,786
193,224
736,768
157,158
208,240
988,989
139,140
460,461
190,191
241,273
1021,1022
172,173
493,494
511,542
274,306
526,527
256,257
307,339
5,37
559,560
610,642
257,258
289,290
308,340
340,372
887,919
560,561
592,593
290,291
341,373
920,952
593,594
625,626
392,424
323,324
374,406
953,985
626,627
658,659
425,457
356,357
968,1001
407,439
961,962
659,660
691,692
710,742
458,490
440,472
994,995
692,693
743,775
473,505
794,826
725,726
776,808
506,538
827,859
758,759
809,841
230,231
456,457
860,892
11,43
759,760
791,792
263,264
44,76
792,793
824,825
591,623
296,297
894,926
26,27
45,77
825,826
857,858
624,656
297,298
329,330
96,128
27,28
927,959
78,110
858,859
657,689
330,331
362,363
129,161
60,61
960,992
111,143
891,892
690,722
363,364
395,396
162,194
93,94
144,176
698,699
924,925
396,397
428,429
447,479
195,227
735,766
126,127
177,209
731,732
957,958
429,430
480,512
210,242
764,765
531,563
462,463
513,545
801,832
243,275
564,596
790,822
3,34
495,496
193,194
798,799
597,629
496,497
528,529
0,1
18,49
529,530
561,562
328,360
33,34
864,865
631,663
562,563
594,595
361,393
34,35
66,67
897,898
664,696
595,596
394,426
67,68
99,100
898,899
930,931
697,729
628,629
988,1021
967,998
427,459
100,101
132,133
931,932
963,964
730,762
661,662
133,134
184,216
964,965
763,795
468,469
694,695
1015,1016
166,167
217,249
997,998
796,828
199,200
250,282
797,829
829,861
301,333
527,559
232,233
830,862
862,894
535,536
233,234
265,266
32,64
863,895
895,927
568,569
266,267
298,299
65,97
608,641
896,928
601,602
368,400
299,300
331,332
98,130
929,961
602,603
80,112
634,635
401,433
973,1004
332,333
364,365
671,702
131,163
962,994
635,636
667,668
434,466
365,366
164,196
668,669
467,499
398,399
197,229
701,702
500,532
992,994
205,206
431,432
752,753
734,735
501,533
533,565
231,263
534,566
566,598
5,36
38,70
264,296
869,901
800,801
567,599
27,60
599,631
272,273
2,3
902,934
833,834
600,632
632,664
305,306
3,4
35,36
935,967
866,867
633,665
338,339
105,137
36,37
936,968
68,69
968,1000
899,900
666,698
371,372
138,170
69,70
969,1001
101,102
699,731
372,373
404,405
171,203
951,952
102,103
933,934
700,732
732,764
405,406
204,236
984,985
135,136
966,967
733,765
765,797
438,439
798,831
237,269
1017,1018
168,169
489,490
999,1000
766,798
471,472
238,270
270,302
799,831
504,505
271,303
303,335
1,33
13,44
606,638
832,864
537,538
16,49
304,336
336,368
9,10
840,841
639,671
570,571
337,369
42,43
268,269
873,874
672,704
603,604
370,402
75,76
705,737
964,997
403,435
108,109
655,656
706,738
738,770
637,638
436,468
109,110
688,689
739,771
670,671
437,469
469,501
142,143
513,544
721,722
772,804
470,502
502,534
175,176
754,755
805,837
736,737
503,535
208,209
7,39
787,788
806,838
838,870
536,568
241,242
8,40
40,72
839,871
871,903
343,375
569,601
274,275
41,73
73,105
872,904
904,936
376,408
307,308
74,106
5,6
905,937
937,969
610,611
409,441
340,341
107,139
887,888
938,970
442,474
140,172
920,921
971,1003
392,393
443,475
475,507
374,375
122,123
141,173
734,767
173,205
953,954
425,426
476,508
407,408
174,206
206,238
458,459
509,541
768,801
440,441
207,239
239,271
491,492
542,574
473,474
240,272
794,795
776,777
524,525
543,575
575,607
14,45
506,507
273,305
827,828
809,810
576,608
608,640
306,338
860,861
11,12
911,943
609,641
641,673
113,145
339,371
893,894
44,45
944,976
383,414
591,592
642,674
674,706
146,178
894,895
926,927
624,625
675,707
96,97
966,999
179,211
657,658
708,740
129,130
180,212
960,961
111,112
690,691
741,773
162,163
213,245
993,994
144,145
774,806
195,196
246,278
177,178
807,839
228,229
279,311
210,211
531,532
21,52
513,514
280,312
312,344
243,244
10,42
564,565
790,791
841,873
313,345
345,377
43,75
597,598
874,906
346,378
378,410
925,957
76,108
630,631
969,1000
907,939
328,329
379,411
670,703
631,632
958,990
361,362
973,1006
412,444
991,1023
664,665
394,395
445,477
704,737
697,698
748,780
427,428
478,510
730,731
781,813
1021,1023
511,543
799,830
763,764
814,846
544,576
217,218
16,48
796,797
847,879
577,609
250,251
17,49
49,81
797,798
829,830
301,302
527,528
6,39
578,610
50,82
82,114
830,831
862,863
334,335
611,643
32,33
83,115
115,147
662,694
367,368
385,416
644,676
65,66
965,997
116,148
896,897
928,929
695,727
368,369
98,99
149,181
929,930
980,1012
728,760
401,402
131,132
182,214
962,963
434,435
485,517
164,165
215,247
769,770
995,996
467,468
518,550
197,198
248,280
500,501
551,583
11,44
281,313
501,502
533,534
12,45
584,616
23,54
231,232
314,346
861,893
534,535
566,567
38,39
264,265
315,347
869,870
567,568
599,600
366,398
71,72
348,380
902,903
600,601
632,633
399,431
104,105
381,413
935,936
414,447
702,734
633,634
665,666
972,1003
432,464
105,106
936,937
968,969
735,767
666,667
717,749
138,139
969,970
1001,1002
480,513
768,800
699,700
750,782
171,172
1002,1003
801,833
732,733
783,815
204,205
255,287
543,574
834,866
765,766
237,238
288,320
835,867
18,50
766,767
238,239
270,271
868,900
19,51
598,630
271,272
303,304
1,2
901,933
52,84
606,607
832,833
304,305
336,337
103,135
934,966
85,117
337,338
369,370
136,168
967,999
118,150
672,673
439,471
370,371
982,1015
402,403
421,453
169,201
151,183
705,706
472,504
403,404
454,486
706,707
738,739
505,537
436,437
487,519
739,740
538,570
469,470
520,552
772,773
571,603
10,41
470,471
830,863
502,503
25,57
805,806
572,604
503,504
302,334
7,8
